PERIODO,VALOR,TIPO DATO,NOTA
2023T3,48.345.223,Provisional,
2023T2,48.210.037,Provisional,
2023T1,48.063.694,Provisional,
2022T4,47.936.043,Provisional,
2022T3,47.807.612,Provisional,
2022T2,47.606.863,Provisional,
2022T1,47.496.903,Provisional,
2021T4,47.428.198,Provisional,
2021T3,47.373.420,Provisional,
2021T2,47.365.593,Provisional,
2021T1,47.400.798,Definitivo,
2020T3,47.344.852,Definitivo,
2020T1,47.318.050,Definitivo,
2019T3,47.087.778,Definitivo,
2019T1,46.918.951,Definitivo,
2018T3,46.715.383,Definitivo,
2018T1,46.645.070,Definitivo,
2017T3,46.510.461,Definitivo,
2017T1,46.497.393,Definitivo,
2016T3,46.427.100,Definitivo,
2016T1,46.418.884,Definitivo,
2015T3,46.384.379,Definitivo,
2015T1,46.425.722,Definitivo,
2014T3,46.433.050,Definitivo,
2014T1,46.495.744,Definitivo