Date,Impact_long,Impact_short
2017-11-30,0.0,9.0
2017-12-01,0.0,8.73
2017-12-02,0.0,8.48
2017-12-03,0.0,8.23
2017-12-04,0.0,7.98
2017-12-05,0.0,7.75
2017-12-06,0.0,7.52
2017-12-07,0.0,7.3
2017-12-08,0.0,7.08
2017-12-09,0.0,6.87
2017-12-10,0.0,6.67
2017-12-11,0.0,6.47
2017-12-12,0.0,6.28
2017-12-13,0.0,6.09
2017-12-14,0.0,5.91
2017-12-15,0.0,5.74
2017-12-16,0.0,5.57
2017-12-17,0.0,5.4
2017-12-18,0.0,-0.8799999999999999
2017-12-19,0.0,-0.8500000000000001
2017-12-20,0.0,-0.8249999999999997
2017-12-21,0.0,-0.8050000000000002
2017-12-22,0.0,-0.7799999999999998
2017-12-23,0.0,-0.7549999999999999
2017-12-24,0.0,-0.7349999999999999
2017-12-25,0.0,-0.71
2017-12-26,0.0,-0.69
2017-12-27,0.0,-0.6699999999999999
2017-12-28,0.0,-0.6500000000000001
2017-12-29,0.0,-0.6300000000000001
2017-12-30,0.0,-0.6099999999999999
2017-12-31,0.0,-0.5950000000000002
2018-01-01,0.0,-0.5749999999999997
2018-01-02,0.0,-0.56
2018-01-03,0.0,-0.54
2018-01-04,0.0,-0.5250000000000001
2018-01-05,0.0,-0.51
2018-01-06,0.0,-0.4949999999999999
2018-01-07,0.0,-0.48
2018-01-08,0.0,-0.47
2018-01-09,0.0,-0.45500000000000007
2018-01-10,0.0,-0.43999999999999995
2018-01-11,0.0,-0.43000000000000016
2018-01-12,0.0,-0.41500000000000004
2018-01-13,0.0,-0.405
2018-01-14,0.0,-0.3899999999999999
2018-01-15,0.0,-0.3800000000000001
2018-01-16,0.0,-0.365
2018-01-17,0.0,-0.3600000000000001
2018-01-18,0.0,-0.345
2018-01-19,0.0,-0.3350000000000002
2018-01-20,0.0,-0.32500000000000007
2018-01-21,0.0,-0.31500000000000006
2018-01-22,0.0,1.4633333333333332
2018-01-23,0.0,1.4166666666666667
2018-01-24,0.0,1.3766666666666667
2018-01-25,0.0,1.3366666666666667
2018-01-26,0.0,1.2966666666666666
2018-01-27,0.0,1.2566666666666666
2018-01-28,0.0,1.22
2018-01-29,0.0,1.1833333333333333
2018-01-30,0.0,1.1466666666666667
2018-01-31,0.0,1.1166666666666665
2018-02-01,0.0,1.0833333333333333
2018-02-02,0.0,1.05
2018-02-03,0.0,1.0200000000000002
2018-02-04,0.0,0.9900000000000001
2018-02-05,0.0,0.9633333333333333
2018-02-06,0.0,0.9333333333333332
2018-02-07,0.0,0.9033333333333333
2018-02-08,0.0,0.8766666666666666
2018-02-09,0.0,0.8500000000000001
2018-02-10,0.0,0.8266666666666668
2018-02-11,0.0,0.8033333333333333
2018-02-12,0.0,0.7799999999999999
2018-02-13,0.0,0.7533333333333333
2018-02-14,0.0,0.7333333333333333
2018-02-15,0.0,0.7100000000000001
2018-02-16,0.0,0.69
2018-02-17,0.0,0.6699999999999999
2018-02-18,0.0,0.65
2018-02-19,0.0,0.63
2018-02-20,0.0,0.61
2018-02-21,0.0,0.5933333333333333
2018-02-22,0.0,0.5733333333333334
2018-02-23,0.0,0.5566666666666666
2018-02-24,0.0,0.5433333333333333
2018-02-25,0.0,0.5266666666666667
2018-02-26,0.0,0.51
2018-02-27,0.0,0.49666666666666665
2018-02-28,0.0,0.48
2018-03-01,0.0,0.47000000000000003
2018-03-02,0.0,0.4533333333333333
2018-03-03,0.0,0.44
2018-03-04,0.0,0.4266666666666667
2018-03-05,0.0,0.4166666666666667
2018-03-06,0.0,0.40666666666666657
2018-03-07,0.0,0.39333333333333337
2018-03-08,0.0,0.38000000000000006
2018-03-09,0.0,0.3666666666666667
2018-03-10,0.0,0.3566666666666667
2018-03-11,0.0,0.3433333333333333
2018-03-12,0.0,0.3366666666666666
2018-03-13,0.0,0.32666666666666666
2018-03-14,0.0,0.3166666666666667
2018-03-15,0.0,0.31
2018-03-16,0.0,0.2966666666666667
2018-03-17,0.0,0.29
2018-03-18,0.0,0.27999999999999997
2018-03-19,0.0,0.27
2018-03-20,0.0,0.26333333333333336
2018-03-21,0.0,0.25666666666666665
2018-03-22,0.0,0.24666666666666667
2018-03-23,0.0,0.24333333333333332
2018-03-24,0.0,0.2333333333333333
2018-03-25,0.0,0.22999999999999998
2018-03-26,0.0,0.22333333333333336
2018-03-27,0.0,0.21333333333333335
2018-03-28,0.0,0.20666666666666667
2018-03-29,0.0,0.19999999999999996
2018-03-30,0.0,0.19666666666666668
2018-03-31,0.0,0.19000000000000003
2018-04-01,0.0,0.18333333333333335
2018-04-02,0.0,0.17666666666666667
2018-04-03,0.0,0.17333333333333334
2018-04-04,0.0,0.16999999999999996
2018-04-05,0.0,0.16666666666666666
2018-04-06,0.0,0.15666666666666668
2018-04-07,0.0,0.15333333333333335
2018-04-08,0.0,0.15
2018-04-09,0.0,-1.14
2018-04-10,0.0,-1.1075
2018-04-11,0.0,-1.075
2018-04-12,0.0,-1.0425
2018-04-13,0.0,-1.0125
2018-04-14,0.0,-0.98
2018-04-15,0.0,-0.955
2018-04-16,0.0,-0.9249999999999999
2018-04-17,0.0,-0.8975000000000001
2018-04-18,0.0,-0.8724999999999999
2018-04-19,0.0,-0.8450000000000001
2018-04-20,0.0,-0.8175
2018-04-21,0.0,-0.795
2018-04-22,0.0,-0.7725
2018-04-23,0.0,-0.75
2018-04-24,0.0,-0.7275
2018-04-25,0.0,-0.705
2018-04-26,0.0,-0.685
2018-04-27,0.0,-0.6625000000000001
2018-04-28,0.0,-0.6475
2018-04-29,0.0,-0.625
2018-04-30,0.0,-0.6075
2018-05-01,0.0,-0.59
2018-05-02,0.0,-0.5724999999999999
2018-05-03,0.0,-0.555
2018-05-04,0.0,-0.5375
2018-05-05,0.0,-0.5225
2018-05-06,0.0,-0.5075000000000001
2018-05-07,0.0,-0.49250000000000005
2018-05-08,0.0,-0.475
2018-05-09,0.0,-0.46499999999999997
2018-05-10,0.0,-0.45
2018-05-11,0.0,0.852
2018-05-12,0.0,0.8240000000000001
2018-05-13,0.0,0.8019999999999999
2018-05-14,0.0,0.7740000000000001
2018-05-15,0.0,0.7540000000000001
2018-05-16,0.0,0.7300000000000001
2018-05-17,0.0,0.71
2018-05-18,0.0,0.6880000000000001
2018-05-19,0.0,0.6679999999999999
2018-05-20,0.0,0.65
2018-05-21,0.0,0.6280000000000001
2018-05-22,0.0,0.61
2018-05-23,0.0,0.5940000000000001
2018-05-24,0.0,0.576
2018-05-25,0.0,0.558
2018-05-26,0.0,0.542
2018-05-27,0.0,0.526
2018-05-28,0.0,0.508
2018-05-29,0.0,0.496
2018-05-30,0.0,0.48200000000000004
2018-05-31,0.0,0.466
2018-06-01,0.0,0.454
2018-06-02,0.0,-0.9666666666666667
2018-06-03,0.0,-0.9383333333333334
2018-06-04,0.0,-0.9116666666666667
2018-06-05,0.0,-0.8833333333333333
2018-06-06,0.0,-0.8583333333333333
2018-06-07,0.0,-0.8333333333333334
2018-06-08,0.0,-0.8083333333333332
2018-06-09,0.0,-0.7833333333333335
2018-06-10,0.0,-0.7600000000000001
2018-06-11,0.0,-0.7400000000000001
2018-06-12,0.0,-0.7166666666666667
2018-06-13,0.0,-0.6933333333333334
2018-06-14,0.0,-0.6733333333333333
2018-06-15,0.0,-0.6549999999999999
2018-06-16,0.0,-0.6366666666666666
2018-06-17,0.0,-0.6166666666666666
2018-06-18,0.0,-0.5983333333333334
2018-06-19,0.0,-0.58
2018-06-20,0.0,-0.5633333333333334
2018-06-21,0.0,-0.5466666666666665
2018-06-22,0.0,-0.5316666666666666
2018-06-23,0.0,-0.5166666666666666
2018-06-24,0.0,-0.4983333333333333
2018-06-25,0.0,-0.4833333333333332
2018-06-26,0.0,-0.4683333333333333
2018-06-27,0.0,-0.4566666666666666
2018-06-28,0.0,-1.945
2018-06-29,0.0,-1.8883333333333334
2018-06-30,0.0,-1.8333333333333333
2018-07-01,0.0,-1.7783333333333333
2018-07-02,0.0,-1.7250000000000003
2018-07-03,0.0,-1.6766666666666667
2018-07-04,0.0,-1.625
2018-07-05,0.0,-1.5783333333333334
2018-07-06,0.0,-1.53
2018-07-07,0.0,-1.4866666666666666
2018-07-08,0.0,-1.445
2018-07-09,0.0,-1.4016666666666666
2018-07-10,0.0,-1.36
2018-07-11,0.0,-0.8428571428571429
2018-07-12,0.0,-0.8185714285714286
2018-07-13,0.0,-0.7942857142857143
2018-07-14,0.0,-0.7700000000000001
2018-07-15,0.0,-0.7471428571428572
2018-07-16,0.0,-0.8433333333333334
2018-07-17,0.0,-0.82
2018-07-18,0.0,-0.7966666666666667
2018-07-19,0.0,-0.7716666666666666
2018-07-20,0.0,-0.75
2018-07-21,0.0,-0.7283333333333332
2018-07-22,0.0,-0.7066666666666667
2018-07-23,0.0,-0.6833333333333332
2018-07-24,0.0,-0.6666666666666666
2018-07-25,0.0,-0.6449999999999999
2018-07-26,0.0,-0.6266666666666668
2018-07-27,0.0,-0.6066666666666668
2018-07-28,0.0,-0.5883333333333334
2018-07-29,0.0,-0.5716666666666667
2018-07-30,0.0,-0.555
2018-07-31,0.0,-0.5366666666666666
2018-08-01,0.0,-0.5216666666666666
2018-08-02,0.0,-0.5066666666666667
2018-08-03,0.0,-0.49333333333333335
2018-08-04,0.0,-0.48
2018-08-05,0.0,-0.4666666666666666
2018-08-06,0.0,-0.45
2018-08-07,0.0,-0.4366666666666666
2018-08-08,0.0,-0.42333333333333334
2018-08-09,0.0,-0.4116666666666666
2018-08-10,0.0,-0.39999999999999997
2018-08-11,0.0,-0.38666666666666666
2018-08-12,0.0,-0.375
2018-08-13,0.0,-0.3633333333333333
2018-08-14,0.0,-0.355
2018-08-15,0.0,-0.34333333333333327
2018-08-16,0.0,-0.3316666666666666
2018-08-17,0.0,-0.32333333333333325
2018-08-18,0.0,-0.3133333333333333
2018-08-19,0.0,-0.305
2018-08-20,0.0,-0.358
2018-08-21,0.0,-0.34800000000000003
2018-08-22,0.0,-0.336
2018-08-23,0.0,-0.326
2018-08-24,0.0,-0.31599999999999995
2018-08-25,0.0,-0.306
2018-08-26,0.0,-0.298
2018-08-27,0.0,-0.29
2018-08-28,0.0,-0.27999999999999997
2018-08-29,0.0,-0.27199999999999996
2018-08-30,0.0,-0.26400000000000007
2018-08-31,0.0,1.285
2018-09-01,0.0,1.2483333333333333
2018-09-02,0.0,1.2133333333333334
2018-09-03,0.0,1.1766666666666667
2018-09-04,0.0,1.1383333333333334
2018-09-05,0.0,1.1066666666666667
2018-09-06,0.0,1.0733333333333333
2018-09-07,0.0,1.0433333333333332
2018-09-08,0.0,1.0116666666666667
2018-09-09,0.0,0.9816666666666668
2018-09-10,0.0,0.9516666666666667
2018-09-11,0.0,0.9233333333333333
2018-09-12,0.0,0.8966666666666666
2018-09-13,0.0,0.87
2018-09-14,0.0,0.8450000000000001
2018-09-15,0.0,1.8471428571428572
2018-09-16,0.0,1.7914285714285714
2018-09-17,0.0,0.6462500000000001
2018-09-18,0.0,1.4455555555555555
2018-09-19,0.0,1.4033333333333333
2018-09-20,0.0,0.325
2018-09-21,0.0,0.31499999999999984
2018-09-22,0.0,0.30700000000000005
2018-09-23,0.0,0.2969999999999999
2018-09-24,0.0,0.2899999999999999
2018-09-25,0.0,0.2800000000000001
2018-09-26,0.0,0.9754545454545455
2018-09-27,0.0,0.9436363636363635
2018-09-28,0.0,0.9190909090909091
2018-09-29,0.0,0.890909090909091
2018-09-30,0.0,0.8636363636363636
2018-10-01,0.0,0.8390909090909091
2018-10-02,0.0,0.8136363636363636
2018-10-03,0.0,0.7900000000000001
2018-10-04,0.0,0.7681818181818181
2018-10-05,0.0,0.7436363636363637
2018-10-06,0.0,0.7227272727272727
2018-10-07,0.0,0.7009090909090909
2018-10-08,0.0,0.6809090909090908
2018-10-09,0.0,0.6581818181818182
2018-10-10,0.0,0.6399999999999999
2018-10-11,0.0,0.6209090909090909
2018-10-12,0.0,0.6027272727272727
2018-10-13,0.0,0.5854545454545454
2018-10-14,0.0,0.5690909090909091
2018-10-15,0.0,0.5499999999999999
2018-10-16,0.0,0.5336363636363637
2018-10-17,0.0,0.519090909090909
2018-10-18,0.0,0.5018181818181818
2018-10-19,0.0,0.489090909090909
2018-10-20,0.0,0.4754545454545454
2018-10-21,0.0,0.46090909090909093
2018-10-22,0.0,0.44636363636363635
2018-10-23,0.0,0.43454545454545457
2018-10-24,0.0,0.4200000000000001
2018-10-25,0.0,0.4090909090909091
2018-10-26,0.0,0.3963636363636363
2018-10-27,0.0,0.3845454545454546
2018-10-28,0.0,0.37363636363636377
2018-10-29,0.0,0.3627272727272728
2018-10-30,0.0,0.35000000000000003
2018-10-31,0.0,0.33999999999999997
2018-11-01,0.0,0.33181818181818185
2018-11-02,0.0,0.32181818181818184
2018-11-03,0.0,0.3118181818181818
2018-11-04,0.0,0.3018181818181818
2018-11-05,0.0,0.325
2018-11-06,0.0,0.31499999999999995
2018-11-07,0.0,0.306
2018-11-08,0.0,0.29500000000000004
2018-11-09,0.0,0.28700000000000003
2018-11-10,0.0,0.277
2018-11-11,0.0,0.271
2018-11-12,0.0,0.262
2018-11-13,0.0,0.255
2018-11-14,0.0,0.24699999999999997
2018-11-15,0.0,0.24000000000000005
2018-11-16,0.0,0.23200000000000004
2018-11-17,0.0,0.8418181818181818
2018-11-18,0.0,0.8163636363636364
2018-11-19,0.0,0.7927272727272726
2018-11-20,0.0,0.7690909090909092
2018-11-21,0.0,0.7463636363636365
2018-11-22,0.0,0.7254545454545455
2018-11-23,0.0,0.7018181818181818
2018-11-24,0.0,0.6818181818181818
2018-11-25,0.0,0.6627272727272727
2018-11-26,0.0,0.6409090909090909
2018-11-27,0.0,0.6245454545454546
2018-11-28,0.0,0.6036363636363636
2018-11-29,0.0,0.5854545454545454
2018-11-30,0.0,0.57
2018-12-01,0.0,0.5527272727272727
2018-12-02,0.0,0.5354545454545454
2018-12-03,0.0,0.5218181818181818
2018-12-04,0.0,-0.12000000000000004
2018-12-05,0.0,-0.1158333333333333
2018-12-06,0.0,-0.11333333333333329
2018-12-07,0.0,-0.12181818181818188
2018-12-08,0.0,-0.11818181818181817
2018-12-09,0.0,0.5616666666666666
2018-12-10,0.0,0.545
2018-12-11,0.0,0.5291666666666667
2018-12-12,0.0,-0.06461538461538467
2018-12-13,0.0,-0.06000000000000002
2018-12-14,0.0,-0.05923076923076927
2018-12-15,0.0,-0.05769230769230776
2018-12-16,0.0,-0.05692307692307687
2018-12-17,0.0,-0.054615384615384614
2018-12-18,0.0,-0.05307692307692297
2018-12-19,0.0,-0.05076923076923071
2018-12-20,0.0,-0.05153846153846153
2018-12-21,0.0,-0.0476923076923077
2018-12-22,0.0,-0.0476923076923077
2018-12-23,0.0,-0.0461538461538462
2018-12-24,0.0,-0.0438461538461538
2018-12-25,0.0,-0.0438461538461538
2018-12-26,0.0,-0.04307692307692305
2018-12-27,0.0,-0.04153846153846151
2018-12-28,0.0,-0.040769230769230856
2018-12-29,0.0,-0.040000000000000036
2018-12-30,0.0,-0.03916666666666668
2018-12-31,0.0,-0.03833333333333333
2019-01-01,0.0,-0.03750000000000001
2019-01-02,0.0,-0.0366666666666667
2019-01-03,0.0,-0.03500000000000003
2019-01-04,0.0,-0.03249999999999997
2019-01-05,0.0,-0.03250000000000001
2019-01-06,0.0,-0.031666666666666655
2019-01-07,0.0,-0.02999999999999999
2019-01-08,0.0,-0.03083333333333334
2019-01-09,0.0,-0.02833333333333332
2019-01-10,0.0,-0.02833333333333332
2019-01-11,0.0,-0.02833333333333332
2019-01-12,0.0,-0.025833333333333302
2019-01-13,0.0,-0.025000000000000022
2019-01-14,0.0,-0.024999999999999984
2019-01-15,0.0,-0.022500000000000003
2019-01-16,0.0,-0.023333333333333355
2019-01-17,0.0,-0.023333333333333317
2019-01-18,0.0,-0.021666666666666685
2019-01-19,0.0,-0.021666666666666706
2019-01-20,0.0,-0.019166666666666648
2019-01-21,0.0,-0.019999999999999962
2019-01-22,0.0,-0.01999999999999998
2019-01-23,0.0,-0.01833333333333335
2019-01-24,0.0,-0.019999999999999997
2019-01-25,0.0,-0.0181818181818182
2019-01-26,0.0,-0.015454545454545469
2019-01-27,0.0,-0.018181818181818157
2019-01-28,0.0,-0.016363636363636358
2019-01-29,0.0,-0.016363636363636358
2019-01-30,0.0,-0.017272727272727287
2019-01-31,0.0,-0.015454545454545469
2019-02-01,0.0,-0.014545454545454539
2019-02-02,0.0,-0.014545454545454539
2019-02-03,0.0,-0.014545454545454558
2019-02-04,0.0,-0.014545454545454558
2019-02-05,0.0,-0.012727272727272759
2019-02-06,0.0,-0.012999999999999989
2019-02-07,0.0,-0.015999999999999993
2019-02-08,0.0,-0.01399999999999999
2019-02-09,0.0,-0.011999999999999988
2019-02-10,0.0,-0.012999999999999989
2019-02-11,0.0,-0.01200000000000001
2019-02-12,0.0,-0.013000000000000022
2019-02-13,0.0,-0.011999999999999988
2019-02-14,0.0,-0.013000000000000012
2019-02-15,0.0,-0.012
2019-02-16,0.0,-0.008999999999999998
2019-02-17,0.0,-0.011
2019-02-18,0.0,-0.012
2019-02-19,0.0,-0.008999999999999985
2019-02-20,0.0,-0.8254545454545454
2019-02-21,0.0,-0.8018181818181819
2019-02-22,0.0,-0.78
2019-02-23,0.0,-0.7554545454545455
2019-02-24,0.0,-0.7336363636363636
2019-02-25,0.0,-0.7127272727272728
2019-02-26,0.0,-0.6909090909090909
2019-02-27,0.0,-0.6690909090909091
2019-02-28,0.0,-0.65
2019-03-01,0.0,-0.630909090909091
2019-03-02,0.0,-0.6136363636363636
2019-03-03,0.0,-0.5954545454545455
2019-03-04,0.0,-0.5781818181818182
2019-03-05,0.0,-0.5590909090909091
2019-03-06,0.0,-0.5418181818181819
2019-03-07,0.0,-0.5281818181818182
2019-03-08,0.0,-0.5127272727272728
2019-03-09,0.0,-0.49454545454545457
2019-03-10,0.0,-0.4809090909090909
2019-03-11,0.0,-0.46727272727272723
2019-03-12,0.0,-1.0833333333333333
2019-03-13,0.0,-1.0491666666666666
2019-03-14,0.0,-1.0183333333333333
2019-03-15,0.0,-0.9883333333333333
2019-03-16,0.0,-0.96
2019-03-17,0.0,-0.9316666666666666
2019-03-18,0.0,-0.9041666666666667
2019-03-19,0.0,-0.8775000000000001
2019-03-20,0.0,-0.8525
2019-03-21,0.0,-0.8266666666666667
2019-03-22,0.0,-0.8033333333333333
2019-03-23,0.0,-0.7791666666666667
2019-03-24,0.0,-0.7541666666666668
2019-03-25,0.0,-0.7316666666666666
2019-03-26,0.0,-0.71
2019-03-27,0.0,-0.6908333333333333
2019-03-28,0.0,-0.67
2019-03-29,0.0,-0.7100000000000001
2019-03-30,0.0,-0.69
2019-03-31,0.0,-0.6690909090909091
2019-04-01,0.0,-0.6499999999999999
2019-04-02,0.0,-0.6309090909090909
2019-04-03,0.0,-0.6118181818181818
2019-04-04,0.0,-0.5945454545454545
2019-04-05,0.0,-0.5745454545454546
2019-04-06,0.0,-0.5581818181818181
2019-04-07,0.0,-0.5427272727272727
2019-04-08,0.0,-0.5263636363636364
2019-04-09,0.0,-0.5099999999999999
2019-04-10,0.0,-0.4954545454545455
2019-04-11,0.0,-0.4799999999999999
2019-04-12,0.0,-0.46727272727272734
2019-04-13,0.0,0.2745454545454545
2019-04-14,0.0,0.2645454545454545
2019-04-15,0.0,0.28500000000000003
2019-04-16,0.0,0.30444444444444446
2019-04-17,0.0,1.066
2019-04-18,0.0,1.1499999999999997
2019-04-19,0.0,1.1166666666666667
2019-04-20,0.0,1.0844444444444443
2019-04-21,0.0,1.0533333333333335
2019-04-22,0.0,1.0211111111111113
2019-04-23,0.0,0.9922222222222222
2019-04-24,0.0,1.08
2019-04-25,0.0,0.37444444444444447
2019-04-26,0.0,0.36666666666666675
2019-04-27,0.0,0.35555555555555557
2019-04-28,0.0,0.3433333333333333
2019-04-29,0.0,0.3333333333333334
2019-04-30,0.0,0.3222222222222222
2019-05-01,0.0,0.31444444444444447
2019-05-02,0.0,0.30555555555555547
2019-05-03,0.0,0.2955555555555555
2019-05-04,0.0,0.28555555555555556
2019-05-05,0.0,0.27888888888888885
2019-05-06,0.0,0.2688888888888889
2019-05-07,0.0,0.26111111111111096
2019-05-08,0.0,0.2533333333333333
2019-05-09,0.0,0.24777777777777782
2019-05-10,0.0,0.23999999999999996
2019-05-11,0.0,0.23222222222222225
2019-05-12,0.0,0.22666666666666663
2019-05-13,0.0,0.21888888888888886
2019-05-14,0.0,0.2111111111111111
2019-05-15,0.0,0.2066666666666667
2019-05-16,0.0,0.20000000000000004
2019-05-17,0.0,0.19555555555555554
2019-05-18,0.0,0.19
2019-05-19,0.0,0.18333333333333332
2019-05-20,0.0,0.17777777777777778
2019-05-21,0.0,0.1722222222222222
2019-05-22,0.0,0.16777777777777775
2019-05-23,0.0,0.16444444444444445
2019-05-24,0.0,0.15777777777777777
2019-05-25,0.0,0.15222222222222223
2019-05-26,0.0,0.1477777777777778
2019-05-27,0.0,0.14333333333333337
2019-05-28,0.0,0.1388888888888888
2019-05-29,0.0,0.13444444444444442
2019-05-30,0.0,0.13222222222222227
2019-05-31,0.0,0.1277777777777778
2019-06-01,0.0,0.12444444444444445
2019-06-02,0.0,0.12111111111111104
2019-06-03,0.0,0.11666666666666664
2019-06-04,0.0,0.11333333333333331
2019-06-05,0.0,0.11
2019-06-06,0.0,0.10666666666666669
2019-06-07,0.0,0.10444444444444446
2019-06-08,0.0,0.1011111111111111
2019-06-09,0.0,0.09777777777777774
2019-06-10,0.0,0.09333333333333332
2019-06-11,0.0,0.09222222222222223
2019-06-12,0.0,0.08888888888888889
2019-06-13,0.0,0.08666666666666667
2019-06-14,0.0,0.08333333333333331
2019-06-15,0.0,0.09
2019-06-16,0.0,0.08625
2019-06-17,0.0,0.08374999999999999
2019-06-18,0.0,0.08375000000000002
2019-06-19,0.0,0.08125000000000002
2019-06-20,0.0,0.07625
2019-06-21,0.0,0.07499999999999997
2019-06-22,0.0,0.07125000000000002
2019-06-23,0.0,0.07125000000000002
2019-06-24,0.0,0.06750000000000002
2019-06-25,0.0,0.0675
2019-06-26,0.0,0.06375
2019-06-27,0.0,0.062499999999999986
2019-06-28,0.0,0.0625
2019-06-29,0.0,0.06000000000000001
2019-06-30,0.0,0.05750000000000001
2019-07-01,0.0,0.05499999999999999
2019-07-02,0.0,0.06428571428571427
2019-07-03,0.0,0.05999999999999999
2019-07-04,0.0,0.060000000000000005
2019-07-05,0.0,-0.5725
2019-07-06,0.0,-1.0499999999999998
2019-07-07,0.0,-1.15
2019-07-08,0.0,-1.11375
2019-07-09,0.0,-1.0825
2019-07-10,0.0,-1.197142857142857
2019-07-11,0.0,-1.1642857142857141
2019-07-12,0.0,-1.1285714285714286
2019-07-13,0.0,-1.0942857142857143
2019-07-14,0.0,-1.0614285714285714
