Date,Impact_long,Impact_short
2019-07-15,0.0,-1.032857142857143
2019-07-16,0.0,-0.9985714285714286
2019-07-17,0.0,-0.9714285714285714
2019-07-18,0.0,-0.9428571428571428
2019-07-19,0.0,-0.9157142857142857
2019-07-20,0.0,-0.8885714285714287
2019-07-21,0.0,-0.8628571428571428
2019-07-22,0.0,-0.8342857142857143
2019-07-23,0.0,-0.8099999999999999
2019-07-24,0.0,-0.7871428571428571
2019-07-25,0.0,-0.7657142857142858
2019-07-26,0.0,-0.7414285714285714
2019-07-27,0.0,-0.7185714285714286
2019-07-28,0.0,-0.6985714285714285
2019-07-29,0.0,-0.6785714285714286
2019-07-30,0.0,-0.6571428571428571
2019-07-31,0.0,-0.6385714285714286
2019-08-01,0.0,-0.6171428571428572
2019-08-02,0.0,-0.6014285714285715
2019-08-03,0.0,-0.5842857142857143
2019-08-04,0.0,-0.5642857142857143
2019-08-05,0.0,-0.5471428571428572
2019-08-06,0.0,-0.5328571428571428
2019-08-07,0.0,-0.5157142857142858
2019-08-08,0.0,-0.5014285714285714
2019-08-09,0.0,-0.48714285714285716
2019-08-10,0.0,-0.4728571428571428
2019-08-11,0.0,-0.4585714285714286
2019-08-12,0.0,-0.44571428571428573
2019-08-13,0.0,-0.4314285714285715
2019-08-14,0.0,-0.42
2019-08-15,0.0,-0.98125
2019-08-16,0.0,-0.9512499999999999
2019-08-17,0.0,-0.92375
2019-08-18,0.0,-0.8975000000000001
2019-08-19,0.0,-0.87125
2019-08-20,0.0,-0.84375
2019-08-21,0.0,-0.8212499999999999
2019-08-22,0.0,-0.79375
2019-08-23,0.0,-0.7725
2019-08-24,0.0,-0.74875
2019-08-25,0.0,-0.7262500000000001
2019-08-26,0.0,-0.7025
2019-08-27,0.0,-0.6837500000000001
2019-08-28,0.0,-0.665
2019-08-29,0.0,-0.645
2019-08-30,0.0,-0.62625
2019-08-31,0.0,-0.60625
2019-09-01,0.0,-0.5875
2019-09-02,0.0,-0.57125
2019-09-03,0.0,-0.55625
2019-09-04,0.0,-0.5387500000000001
2019-09-05,0.0,-0.52125
2019-09-06,0.0,-0.5075000000000001
2019-09-07,0.0,-0.49249999999999994
2019-09-08,0.0,-0.47625
2019-09-09,0.0,-0.46375
2019-09-10,0.0,-0.44875
2019-09-11,0.0,-0.43500000000000005
2019-09-12,0.0,-0.42375
2019-09-13,0.0,-0.41
2019-09-14,0.0,-0.39749999999999996
2019-09-15,0.0,-0.38625
2019-09-16,0.0,-0.3775
2019-09-17,0.0,-0.365
2019-09-18,0.0,-0.4014285714285714
2019-09-19,0.0,-0.39
2019-09-20,0.0,-0.38
2019-09-21,0.0,-0.3685714285714286
2019-09-22,0.0,-0.35714285714285715
2019-09-23,0.0,-0.3442857142857143
2019-09-24,0.0,-0.33428571428571424
2019-09-25,0.0,-0.32571428571428573
2019-09-26,0.0,-0.3171428571428571
2019-09-27,0.0,-0.3071428571428571
2019-09-28,0.0,-0.29857142857142854
2019-09-29,0.0,-0.29000000000000004
2019-09-30,0.0,-0.2814285714285714
2019-10-01,0.0,-0.27285714285714285
2019-10-02,0.0,-0.2642857142857143
2019-10-03,0.0,-0.25857142857142856
2019-10-04,0.0,-0.25142857142857145
2019-10-05,0.0,-0.24285714285714288
2019-10-06,0.0,-0.2357142857142857
2019-10-07,0.0,-0.22999999999999998
2019-10-08,0.0,-0.255
2019-10-09,0.0,-0.24666666666666667
2019-10-10,0.0,-0.23833333333333337
2019-10-11,0.0,-0.23
2019-10-12,0.0,-0.22666666666666666
2019-10-13,0.0,-0.21999999999999997
2019-10-14,0.0,-0.2133333333333333
2019-10-15,0.0,-0.205
2019-10-16,0.0,-0.20166666666666666
2019-10-17,0.0,-0.19666666666666668
2019-10-18,0.0,-0.18833333333333332
2019-10-19,0.0,-0.18166666666666664
2019-10-20,0.0,-0.17666666666666667
2019-10-21,0.0,-0.17166666666666666
2019-10-22,0.0,-0.16666666666666666
2019-10-23,0.0,-0.16166666666666665
2019-10-24,0.0,-0.15666666666666665
2019-10-25,0.0,-0.15166666666666664
2019-10-26,0.0,-0.14833333333333334
2019-10-27,0.0,-0.14500000000000002
2019-10-28,0.0,-0.14
2019-10-29,0.0,-0.1366666666666667
2019-10-30,0.0,-0.13166666666666668
2019-10-31,0.0,1.0314285714285714
2019-11-01,0.0,1.0014285714285713
2019-11-02,0.0,0.9714285714285715
2019-11-03,0.0,0.9442857142857142
2019-11-04,0.0,0.9171428571428571
2019-11-05,0.0,0.8914285714285713
2019-11-06,0.0,0.8657142857142857
2019-11-07,0.0,0.8385714285714286
2019-11-08,0.0,0.8142857142857143
2019-11-09,0.0,0.92
2019-11-10,0.0,0.8916666666666666
2019-11-11,0.0,0.8649999999999999
2019-11-12,0.0,0.84
2019-11-13,0.0,0.974
2019-11-14,0.0,0.944
2019-11-15,0.0,0.916
2019-11-16,0.0,0.89
2019-11-17,0.0,0.8619999999999999
2019-11-18,0.0,0.8380000000000001
2019-11-19,0.0,0.8139999999999998
2019-11-20,0.0,0.7899999999999999
2019-11-21,0.0,0.96
2019-11-22,0.0,1.7439999999999998
2019-11-23,0.0,1.6939999999999997
2019-11-24,0.0,1.6440000000000001
2019-11-25,0.0,1.596
2019-11-26,0.0,1.5459999999999998
2019-11-27,0.0,1.502
2019-11-28,0.0,1.46
2019-11-29,0.0,1.4140000000000001
2019-11-30,0.0,1.372
2019-12-01,0.0,1.332
2019-12-02,0.0,1.29
2019-12-03,0.0,1.254
2019-12-04,0.0,1.218
2019-12-05,0.0,1.184
2019-12-06,0.0,1.1480000000000001
2019-12-07,0.0,1.114
2019-12-08,0.0,1.078
2019-12-09,0.0,1.046
2019-12-10,0.0,1.016
2019-12-11,0.0,0.9879999999999999
2019-12-12,0.0,0.958
2019-12-13,0.0,0.9280000000000002
2019-12-14,0.0,0.9019999999999999
2019-12-15,0.0,0.8739999999999999
2019-12-16,0.0,0.8480000000000001
2019-12-17,0.0,0.8219999999999998
2019-12-18,0.0,0.8
2019-12-19,0.0,0.7780000000000001
2019-12-20,0.0,0.756
2019-12-21,0.0,0.73
2019-12-22,0.0,0.71
2019-12-23,0.0,0.688
2019-12-24,0.0,0.666
2019-12-25,0.0,0.648
2019-12-26,0.0,0.628
2019-12-27,0.0,0.61
2019-12-28,0.0,0.5900000000000001
2019-12-29,0.0,0.576
2019-12-30,0.0,0.5599999999999999
2019-12-31,0.0,0.542
2020-01-01,0.0,0.5279999999999999
2020-01-02,0.0,0.5119999999999999
2020-01-03,0.0,0.4959999999999999
2020-01-04,0.0,0.48199999999999993
2020-01-05,0.0,0.466
2020-01-06,0.0,0.45200000000000007
2020-01-07,0.0,0.44000000000000006
2020-01-08,0.0,0.426
2020-01-09,0.0,0.41200000000000003
2020-01-10,0.0,0.4
2020-01-11,0.0,0.388
2020-01-12,0.0,0.376
2020-01-13,0.0,0.366
2020-01-14,0.0,0.354
2020-01-15,0.0,0.346
2020-01-16,0.0,0.33599999999999997
2020-01-17,0.0,0.32599999999999996
2020-01-18,0.0,0.316
2020-01-19,0.0,0.308
2020-01-20,0.0,0.29799999999999993
2020-01-21,0.0,0.29
2020-01-22,0.0,0.27999999999999997
2020-01-23,0.0,0.27199999999999996
2020-01-24,0.0,0.26399999999999996
2020-01-25,0.0,0.25599999999999995
2020-01-26,0.0,0.24799999999999994
2020-01-27,0.0,0.23999999999999994
2020-01-28,0.0,0.23399999999999999
2020-01-29,0.0,0.22800000000000004
2020-01-30,0.0,0.22000000000000003
2020-01-31,0.0,0.27
2020-02-01,0.0,0.3499999999999999
2020-02-02,0.0,0.34333333333333327
2020-02-03,0.0,-0.7525
2020-02-04,0.0,-0.73
2020-02-05,0.0,-0.7075
2020-02-06,0.0,-0.6900000000000001
2020-02-07,0.0,-0.6675
2020-02-08,0.0,-0.645
2020-02-09,0.0,-0.625
2020-02-10,0.0,-0.6075
2020-02-11,0.0,-0.5925
2020-02-12,0.0,-0.5725
2020-02-13,0.0,-0.5575
2020-02-14,0.0,-0.5425
2020-02-15,0.0,-0.525
2020-02-16,0.0,-0.51
2020-02-17,0.0,-0.495
2020-02-18,0.0,-0.4775
2020-02-19,0.0,-0.465
2020-02-20,0.0,-0.44999999999999996
2020-02-21,0.0,-0.4375
2020-02-22,0.0,-0.42499999999999993
2020-02-23,0.0,-0.41500000000000004
2020-02-24,0.0,-0.39999999999999997
2020-02-25,0.0,-0.38749999999999996
2020-02-26,0.0,-0.37749999999999995
2020-02-27,0.0,-0.365
2020-02-28,0.0,-0.355
2020-02-29,0.0,-0.3425
2020-03-01,0.0,-0.3325
2020-03-02,0.0,-0.325
2020-03-03,0.0,-0.3175
2020-03-04,0.0,-0.30499999999999994
2020-03-05,0.0,-0.2975
2020-03-06,0.0,-0.2875
2020-03-07,0.0,-0.28
2020-03-08,0.0,-1.816
2020-03-09,0.0,-1.7619999999999998
2020-03-10,0.0,-1.7100000000000002
2020-03-11,0.0,-1.6619999999999997
2020-03-12,0.0,-2.0124999999999997
2020-03-13,0.0,-1.9549999999999998
2020-03-14,0.0,-1.8924999999999998
2020-03-15,0.0,-1.8375000000000001
2020-03-16,0.0,-2.8259999999999996
2020-03-17,0.0,-2.744
2020-03-18,0.0,-2.664
2020-03-19,0.0,-2.584
2020-03-20,0.0,-2.508
2020-03-21,0.0,-2.434
2020-03-22,0.0,-2.364
2020-03-23,0.0,-3.064285714285714
2020-03-24,0.0,-2.9757142857142855
2020-03-25,0.0,-2.8871428571428575
2020-03-26,0.0,-2.801428571428571
2020-03-27,0.0,-2.7199999999999998
2020-03-28,0.0,-2.6371428571428575
2020-03-29,0.0,-2.56
2020-03-30,0.0,-2.4842857142857144
2020-03-31,0.0,-2.4114285714285715
2020-04-01,0.0,-3.17125
2020-04-02,0.0,-3.07625
2020-04-03,0.0,-3.4344444444444444
2020-04-04,0.0,-3.3333333333333335
2020-04-05,0.0,-3.5090000000000003
2020-04-06,0.0,-3.407
2020-04-07,0.0,-3.307
2020-04-08,0.0,-3.2079999999999997
2020-04-09,0.0,-3.1130000000000004
2020-04-10,0.0,-3.022
2020-04-11,0.0,-2.932
2020-04-12,0.0,-2.8440000000000003
2020-04-13,0.0,-2.762
2020-04-14,0.0,-2.68
2020-04-15,0.0,-2.601
2020-04-16,0.0,-2.524
2020-04-17,0.0,-2.4490000000000003
2020-04-18,0.0,-2.375
2020-04-19,0.0,-2.305
2020-04-20,0.0,-2.238
2020-04-21,0.0,-2.1740000000000004
2020-04-22,0.0,-2.1079999999999997
2020-04-23,0.0,-2.0460000000000003
2020-04-24,0.0,-1.984
2020-04-25,0.0,-1.927
2020-04-26,0.0,-1.8690000000000002
2020-04-27,0.0,-1.1954545454545455
2020-04-28,0.0,-1.16
2020-04-29,0.0,-1.1254545454545453
2020-04-30,0.0,-1.6666666666666667
2020-05-01,0.0,-1.6183333333333334
2020-05-02,0.0,-1.5708333333333335
2020-05-03,0.0,-1.5241666666666667
2020-05-04,0.0,-1.4783333333333333
2020-05-05,0.0,-1.4349999999999998
2020-05-06,0.0,-1.3933333333333333
2020-05-07,0.0,-1.3525
2020-05-08,0.0,-1.8269230769230769
2020-05-09,0.0,-1.7723076923076921
2020-05-10,0.0,-1.7192307692307693
2020-05-11,0.0,-1.6684615384615382
2020-05-12,0.0,-1.6207692307692307
2020-05-13,0.0,-1.573076923076923
2020-05-14,0.0,-1.5253846153846153
2020-05-15,0.0,-1.4807692307692308
2020-05-16,0.0,-1.4353846153846155
2020-05-17,0.0,-1.3946153846153846
2020-05-18,0.0,-1.353846153846154
2020-05-19,0.0,-0.8621428571428572
2020-05-20,0.0,-0.8371428571428572
2020-05-21,0.0,-0.8128571428571428
2020-05-22,0.0,-0.7871428571428571
2020-05-23,0.0,-0.7642857142857142
2020-05-24,0.0,-0.7414285714285713
2020-05-25,0.0,-0.7192857142857143
2020-05-26,0.0,-0.6992857142857142
2020-05-27,0.0,-0.6785714285714286
2020-05-28,0.0,-0.7084615384615384
2020-05-29,0.0,-0.6884615384615385
2020-05-30,0.0,-0.6676923076923077
2020-05-31,0.0,-0.6492307692307692
2020-06-01,0.0,-0.6269230769230769
2020-06-02,0.0,-0.61
2020-06-03,0.0,-0.5923076923076923
2020-06-04,0.0,-0.5761538461538461
2020-06-05,0.0,-0.5584615384615386
2020-06-06,0.0,-0.5423076923076924
2020-06-07,0.0,-0.5261538461538462
2020-06-08,0.0,-0.5115384615384616
2020-06-09,0.0,-0.49615384615384617
2020-06-10,0.0,-0.4807692307692308
2020-06-11,0.0,-0.46384615384615385
2020-06-12,0.0,-0.45307692307692304
2020-06-13,0.0,-0.44000000000000006
2020-06-14,0.0,-0.42692307692307696
2020-06-15,0.0,-0.413076923076923
2020-06-16,0.0,-0.39999999999999997
2020-06-17,0.0,-0.00500000000000002
2020-06-18,0.0,-0.0057142857142857195
2020-06-19,0.0,-0.005384615384615406
2020-06-20,0.0,-0.0046153846153845855
2020-06-21,0.0,-0.004615384615384654
2020-06-22,0.0,-0.005384615384615406
2020-06-23,0.0,-0.004615384615384654
2020-06-24,0.0,-0.004615384615384654
2020-06-25,0.0,-0.0046153846153845855
2020-06-26,0.0,-0.0038461538461538668
2020-06-27,0.0,-0.005384615384615338
2020-06-28,0.0,-0.0038461538461538668
2020-06-29,0.0,-0.0030769230769230795
2020-06-30,0.0,-0.0030769230769230795
2020-07-01,0.0,-0.0030769230769230795
2020-07-02,0.0,-0.0030769230769230795
2020-07-03,0.0,-0.0038461538461538325
2020-07-04,0.0,-0.0030769230769230795
2020-07-05,0.0,-0.0030769230769230795
2020-07-06,0.0,-0.0038461538461538668
2020-07-07,0.0,-0.0038461538461538325
2020-07-08,0.0,-0.0030769230769230795
2020-07-09,0.0,-0.0038461538461538325
2020-07-10,0.0,-0.0030769230769230795
2020-07-11,0.0,-0.0023076923076922927
2020-07-12,0.0,-0.002307692307692327
2020-07-13,0.0,-0.0030769230769230795
2020-07-14,0.0,-0.0023076923076922927
2020-07-15,0.0,-0.0038461538461538325
2020-07-16,0.0,-0.002307692307692327
2020-07-17,0.0,-0.001538461538461574
2020-07-18,0.0,-0.0015384615384615398
2020-07-19,0.0,-0.0030769230769230795
2020-07-20,0.0,-0.0015384615384615398
2020-07-21,0.0,-0.0023076923076923096
2020-07-22,0.0,-0.0015384615384615398
2020-07-23,0.0,-0.0007692307692307699
2020-07-24,0.0,0.0
2020-07-25,0.0,-0.0023076923076922927
2020-07-26,0.0,-0.0015384615384615398
2020-07-27,0.0,-0.0015384615384615398
2020-07-28,0.0,-0.0015384615384615398
2020-07-29,0.0,-0.0015384615384615398
2020-07-30,0.0,-0.000769230769230787
2020-07-31,0.0,-0.0007692307692307529
2020-08-01,0.0,-0.0007692307692307529
2020-08-02,0.0,-0.0023076923076922927
2020-08-03,0.0,-0.0007692307692307699
2020-08-04,0.0,-0.0007692307692307699
2020-08-05,0.0,-0.001538461538461557
2020-08-06,0.0,-0.0015384615384615398
2020-08-07,0.0,-0.0023076923076923096
2020-08-08,0.0,-0.0015384615384615398
2020-08-09,0.0,-0.0007692307692307699
2020-08-10,0.0,-0.0030769230769230795
2020-08-11,0.0,0.0
2020-08-12,0.0,-0.0015384615384615398
2020-08-13,0.0,-0.2857142857142857
2020-08-14,0.0,-0.27785714285714286
2020-08-15,0.0,-0.27
2020-08-16,0.0,-0.26142857142857145
2020-08-17,0.0,-0.2542857142857143
2020-08-18,0.0,-0.24642857142857144
2020-08-19,0.0,-0.23857142857142857
2020-08-20,0.0,-0.23214285714285715
2020-08-21,0.0,-0.225
2020-08-22,0.0,-0.21714285714285714
2020-08-23,0.0,-0.21142857142857144
2020-08-24,0.0,-0.20785714285714282
2020-08-25,0.0,-0.1992857142857143
2020-08-26,0.0,-0.195
2020-08-27,0.0,-0.19
2020-08-28,0.0,-0.18285714285714286
2020-08-29,0.0,-0.17785714285714288
2020-08-30,0.0,-0.17214285714285715
2020-08-31,0.0,-0.17923076923076925
2020-09-01,0.0,-0.1746153846153846
2020-09-02,0.0,-0.16923076923076924
2020-09-03,0.0,-0.16384615384615384
2020-09-04,0.0,-0.15923076923076923
2020-09-05,0.0,-0.15538461538461534
2020-09-06,0.0,-0.15
2020-09-07,0.0,-0.14615384615384613
2020-09-08,0.0,-0.1423076923076923
2020-09-09,0.0,-0.13538461538461538
2020-09-10,0.0,-0.13384615384615384
2020-09-11,0.0,-0.12846153846153846
2020-09-12,0.0,-0.12538461538461537
2020-09-13,0.0,-0.12076923076923077
2020-09-14,0.0,-0.1176923076923077
2020-09-15,0.0,-0.11538461538461539
2020-09-16,0.0,-0.11076923076923076
2020-09-17,0.0,-0.10769230769230768
2020-09-18,0.0,-0.10461538461538462
2020-09-19,0.0,-0.10153846153846155
2020-09-20,0.0,-0.09846153846153846
2020-09-21,0.0,-0.09615384615384616
2020-09-22,0.0,-0.0923076923076923
2020-09-23,0.0,-0.09076923076923077
2020-09-24,0.0,-0.08615384615384615
2020-09-25,0.0,-0.08461538461538462
2020-09-26,0.0,-0.08230769230769232
2020-09-27,0.0,-0.07923076923076923
2020-09-28,0.0,-0.07692307692307693
2020-09-29,0.0,-0.07538461538461538
2020-09-30,0.0,-0.07307692307692307
2020-10-01,0.0,-0.07076923076923078
2020-10-02,0.0,-0.07076923076923076
2020-10-03,0.0,-0.06692307692307692
2020-10-04,0.0,-0.06916666666666667
2020-10-05,0.0,-0.06749999999999999
2020-10-06,0.0,-0.06583333333333334
2020-10-07,0.0,-0.06333333333333334
2020-10-08,0.0,-0.06
2020-10-09,0.0,-0.057499999999999996
2020-10-10,0.0,-0.056666666666666664
2020-10-11,0.0,-0.05583333333333334
2020-10-12,0.0,-0.05818181818181818
2020-10-13,0.0,-0.05545454545454545
2020-10-14,0.0,-0.05454545454545454
2020-10-15,0.0,-0.05181818181818181
2020-10-16,0.0,-0.63
2020-10-17,0.0,-0.6116666666666667
2020-10-18,0.0,-0.5941666666666666
2020-10-19,0.0,-0.6910000000000001
2020-10-20,0.0,-0.6689999999999999
2020-10-21,0.0,-0.6489999999999999
2020-10-22,0.0,-0.63
2020-10-23,0.0,-1.1009090909090908
2020-10-24,0.0,-1.07
2020-10-25,0.0,-1.0372727272727273
2020-10-26,0.0,-1.0063636363636363
2020-10-27,0.0,-0.9763636363636364
2020-10-28,0.0,-1.04
2020-10-29,0.0,-1.009
2020-10-30,0.0,-1.778
2020-10-31,0.0,-1.725
2020-11-01,0.0,-1.8600000000000003
2020-11-02,0.0,-1.8044444444444447
2020-11-03,0.0,-1.7522222222222221
2020-11-04,0.0,-1.7022222222222223
2020-11-05,0.0,-1.65
2020-11-06,0.0,-1.6
2020-11-07,0.0,-1.5544444444444445
2020-11-08,0.0,-1.5077777777777779
2020-11-09,0.0,-1.4644444444444444
2020-11-10,0.0,-1.421111111111111
2020-11-11,0.0,-1.3777777777777778
2020-11-12,0.0,-1.3377777777777777
2020-11-13,0.0,-1.2988888888888888
2020-11-14,0.0,-1.26
2020-11-15,0.0,-1.2244444444444444
2020-11-16,0.0,-1.1866666666666665
2020-11-17,0.0,-1.1500000000000001
2020-11-18,0.0,-1.1166666666666667
2020-11-19,0.0,-1.0833333333333333
2020-11-20,0.0,-1.0522222222222222
2020-11-21,0.0,-1.02
2020-11-22,0.0,-0.991111111111111
2020-11-23,0.0,-1.08375
2020-11-24,0.0,-1.05125
2020-11-25,0.0,-1.02125
2020-11-26,0.0,-1.1285714285714286
2020-11-27,0.0,-1.0957142857142856
2020-11-28,0.0,-1.0628571428571427
2020-11-29,0.0,-1.032857142857143
2020-11-30,0.0,-1.002857142857143
2020-12-01,0.0,-0.972857142857143
2020-12-02,0.0,-0.9442857142857143
2020-12-03,0.0,-0.9157142857142857
2020-12-04,0.0,-1.0333333333333334
2020-12-05,0.0,-1.8599999999999999
2020-12-06,0.0,-1.8057142857142858
2020-12-07,0.0,-1.7514285714285713
2020-12-08,0.0,-1.7
2020-12-09,0.0,-1.6500000000000001
2020-12-10,0.0,-1.5985714285714285
2020-12-11,0.0,-1.554285714285714
2020-12-12,0.0,-1.5085714285714287
2020-12-13,0.0,-1.4642857142857142
2020-12-14,0.0,-1.4185714285714286
2020-12-15,0.0,-1.61
2020-12-16,0.0,-1.5599999999999998
2020-12-17,0.0,-1.515
2020-12-18,0.0,-1.4716666666666667
2020-12-19,0.0,-1.43
2020-12-20,0.0,-1.3833333333333335
2020-12-21,0.0,-1.3433333333333335
2020-12-22,0.0,-1.3033333333333335
2020-12-23,0.0,-1.265
2020-12-24,0.0,-1.2266666666666668
2020-12-25,0.0,-1.1916666666666667
2020-12-26,0.0,-1.1566666666666665
2020-12-27,0.0,-1.1216666666666668
2020-12-28,0.0,-1.09
2020-12-29,0.0,0.23714285714285716
2020-12-30,0.0,0.2285714285714285
2020-12-31,0.0,0.22
2021-01-01,0.0,0.94
2021-01-02,0.0,0.9125
2021-01-03,0.0,0.88625
2021-01-04,0.0,0.8574999999999999
2021-01-05,0.0,0.8325000000000001
2021-01-06,0.0,-0.754
2021-01-07,0.0,0.06363636363636366
2021-01-08,0.0,0.06090909090909082
2021-01-09,0.0,0.058181818181818154
2021-01-10,0.0,0.05727272727272726
2021-01-11,0.0,0.05636363636363637
2021-01-12,0.0,0.054545454545454515
2021-01-13,0.0,0.0589999999999999
2021-01-14,0.0,-0.7690909090909092
2021-01-15,0.0,-0.7463636363636365
2021-01-16,0.0,-0.7236363636363636
2021-01-17,0.0,-0.7027272727272728
2021-01-18,0.0,-0.6818181818181819
2021-01-19,0.0,-1.2716666666666667
2021-01-20,0.0,-1.2349999999999999
2021-01-21,0.0,-1.1983333333333335
2021-01-22,0.0,-1.7653846153846153
2021-01-23,0.0,-1.713076923076923
2021-01-24,0.0,-1.6646153846153846
2021-01-25,0.0,-1.6146153846153846
2021-01-26,0.0,-1.566923076923077
2021-01-27,0.0,-1.5207692307692307
2021-01-28,0.0,-1.4761538461538461
2021-01-29,0.0,-1.4323076923076923
2021-01-30,0.0,-1.3892307692307695
2021-01-31,0.0,-1.3476923076923077
2021-02-01,0.0,-1.3084615384615383
2021-02-02,0.0,-1.2692307692307692
2021-02-03,0.0,-1.2315384615384615
2021-02-04,0.0,-1.1946153846153846
2021-02-05,0.0,-1.1592307692307693
2021-02-06,0.0,-1.126923076923077
2021-02-07,0.0,-1.0923076923076922
2021-02-08,0.0,-1.06
2021-02-09,0.0,-1.0299999999999998
2021-02-10,0.0,-0.9984615384615385
2021-02-11,0.0,-0.9692307692307693
2021-02-12,0.0,-0.9407692307692308
2021-02-13,0.0,-0.9130769230769231
2021-02-14,0.0,-0.8861538461538461
2021-02-15,0.0,-0.86
2021-02-16,0.0,-0.8315384615384614
2021-02-17,0.0,-0.8099999999999999
2021-02-18,0.0,-0.7846153846153846
2021-02-19,0.0,-0.7638461538461538
2021-02-20,0.0,-0.7392307692307691
2021-02-21,0.0,-0.7176923076923077
2021-02-22,0.0,-0.6946153846153845
2021-02-23,0.0,-0.6776923076923077
2021-02-24,0.0,-0.6561538461538461
2021-02-25,0.0,-0.6376923076923077
2021-02-26,0.0,-0.0028571428571427964
2021-02-27,0.0,-0.002142857142857097
2021-02-28,0.0,-0.0028571428571428597
2021-03-01,0.0,-0.0028571428571428597
