Date,Impact_long,Impact_short
2021-03-02,0.0,-0.0014285714285714615
2021-03-03,0.0,-0.0014285714285714615
2021-03-04,0.0,-0.0028571428571428597
2021-03-05,0.0,-0.0007142857142856356
2021-03-06,0.0,-0.0028571428571427964
2021-03-07,0.0,-0.0007142857142856991
2021-03-08,0.0,0.5313333333333333
2021-03-09,0.0,0.5153333333333333
2021-03-10,0.0,0.49933333333333335
2021-03-11,0.0,0.5221428571428571
2021-03-12,0.0,0.5057142857142857
2021-03-13,0.0,0.49142857142857144
2021-03-14,0.0,0.4764285714285714
2021-03-15,0.0,0.46071428571428574
2021-03-16,0.0,0.4471428571428572
2021-03-17,0.0,0.435
2021-03-18,0.0,0.42285714285714276
2021-03-19,0.0,0.4107142857142857
2021-03-20,0.0,0.3964285714285714
2021-03-21,0.0,0.3871428571428571
2021-03-22,0.0,0.3742857142857143
2021-03-23,0.0,0.36357142857142855
2021-03-24,0.0,-0.07066666666666664
2021-03-25,0.0,-0.06866666666666668
2021-03-26,0.0,-0.06733333333333331
2021-03-27,0.0,-0.06400000000000006
2021-03-28,0.0,-0.06333333333333334
2021-03-29,0.0,-0.060000000000000026
2021-03-30,0.0,-0.05999999999999996
2021-03-31,0.0,-0.056666666666666705
2021-04-01,0.0,-0.05666666666666664
2021-04-02,0.0,-0.05466666666666672
2021-04-03,0.0,-0.05200000000000002
2021-04-04,0.0,-0.04999999999999997
2021-04-05,0.0,-0.04933333333333335
2021-04-06,0.0,0.33
2021-04-07,0.0,0.32062500000000005
2021-04-08,0.0,0.31062500000000004
2021-04-09,0.0,0.7552941176470588
2021-04-10,0.0,0.731764705882353
2021-04-11,0.0,0.71
2021-04-12,0.0,0.6888235294117645
2021-04-13,0.0,1.021111111111111
2021-04-14,0.0,0.9916666666666666
2021-04-15,0.0,0.9605555555555555
2021-04-16,0.0,0.9327777777777777
2021-04-17,0.0,0.9055555555555556
2021-04-18,0.0,0.8788888888888889
2021-04-19,0.0,0.8533333333333333
2021-04-20,0.0,0.8266666666666667
2021-04-21,0.0,0.8033333333333333
2021-04-22,0.0,1.1068421052631578
2021-04-23,0.0,1.0736842105263158
2021-04-24,0.0,1.043157894736842
2021-04-25,0.0,1.0121052631578948
2021-04-26,0.0,0.9805263157894736
2021-04-27,0.0,0.9531578947368421
2021-04-28,0.0,0.9236842105263157
2021-04-29,0.0,0.8963157894736843
2021-04-30,0.0,0.8705263157894736
2021-05-01,0.0,0.8436842105263158
2021-05-02,0.0,0.8205263157894737
2021-05-03,0.0,0.7952631578947368
2021-05-04,0.0,0.33399999999999996
2021-05-05,0.0,0.3235
2021-05-06,0.0,0.31449999999999995
2021-05-07,0.0,0.30500000000000005
2021-05-08,0.0,0.29500000000000004
2021-05-09,0.0,0.28650000000000003
2021-05-10,0.0,0.279
2021-05-11,0.0,0.271
2021-05-12,0.0,0.263
2021-05-13,0.0,0.255
2021-05-14,0.0,0.26105263157894737
2021-05-15,0.0,0.2526315789473685
2021-05-16,0.0,0.2473684210526316
2021-05-17,0.0,0.23789473684210524
2021-05-18,0.0,0.2310526315789474
2021-05-19,0.0,-0.187
2021-05-20,0.0,-0.1815
2021-05-21,0.0,0.22500000000000003
2021-05-22,0.0,0.21750000000000003
2021-05-23,0.0,0.21150000000000008
2021-05-24,0.0,0.2045
2021-05-25,0.0,0.20049999999999998
2021-05-26,0.0,0.19299999999999998
2021-05-27,0.0,0.188
2021-05-28,0.0,0.19210526315789472
2021-05-29,0.0,0.18631578947368424
2021-05-30,0.0,0.18105263157894738
2021-05-31,0.0,0.30238095238095236
2021-06-01,9.0,0.29238095238095235
2021-06-02,8.73,0.6813636363636364
2021-06-03,8.48,0.6622727272727272
2021-06-04,8.23,0.6404545454545455
2021-06-05,7.98,0.6227272727272727
2021-06-06,7.75,0.604090909090909
2021-06-07,7.52,0.5868181818181818
2021-06-08,7.3,0.5681818181818182
2021-06-09,7.079999999999999,0.5509090909090909
2021-06-10,6.869999999999999,0.7295652173913044
2021-06-11,6.67,0.7082608695652174
2021-06-12,6.47,0.6878260869565217
2021-06-13,6.28,1.01375
2021-06-14,6.09,0.9829166666666667
2021-06-15,5.91,1.196
2021-06-16,5.740000000000001,1.1503703703703703
2021-06-17,5.57,1.115185185185185
2021-06-18,5.4,0.8296428571428571
2021-06-19,5.24,0.8053571428571428
2021-06-20,5.089999999999999,0.7810714285714285
2021-06-21,4.94,0.7582142857142856
2021-06-22,4.79,0.4341379310344827
2021-06-23,4.65,0.42137931034482756
2021-06-24,4.51,0.4089655172413793
2021-06-25,4.38,-0.048064516129032266
2021-06-26,4.25,-0.04645161290322579
2021-06-27,4.13,-0.04516129032258063
2021-06-28,4.0,-0.04225806451612905
2021-06-29,3.89,-0.04225806451612899
2021-06-30,3.77,-0.04193548387096771
2021-07-01,6.553333333333334,0.148125
2021-07-02,6.3566666666666665,-0.011515151515151494
2021-07-03,6.170000000000001,-0.010937499999999984
2021-07-04,5.986666666666667,-0.010624999999999954
2021-07-05,5.816666666666666,-0.010937500000000036
2021-07-06,5.6433333333333335,-0.010312500000000002
2021-07-07,5.473333333333333,-0.009687500000000007
2021-07-08,5.3100000000000005,-0.010000000000000014
2021-07-09,5.153333333333333,-0.009374999999999994
2021-07-10,5.003333333333334,0.23363636363636367
2021-07-11,4.8566666666666665,0.22727272727272727
2021-07-12,4.71,0.22060606060606056
2021-07-13,4.57,0.21454545454545457
2021-07-14,4.44,0.20696969696969694
2021-07-15,4.306666666666667,0.20151515151515154
2021-07-16,4.176666666666666,0.19454545454545452
2021-07-17,4.053333333333334,0.18969696969696975
2021-07-18,3.933333333333333,0.18363636363636368
2021-07-19,3.816666666666667,0.17878787878787883
2021-07-20,3.7033333333333327,0.4038235294117647
2021-07-21,3.5966666666666662,0.36916666666666664
2021-07-22,3.4899999999999998,0.16054054054054054
2021-07-23,3.3833333333333333,0.15513513513513513
2021-07-24,3.2866666666666666,0.15108108108108106
2021-07-25,3.186666666666667,0.14648648648648643
2021-07-26,3.0966666666666662,0.14162162162162162
2021-07-27,3.006666666666667,0.35378378378378383
2021-07-28,2.9166666666666665,0.34243243243243243
2021-07-29,2.8266666666666667,0.33297297297297296
2021-07-30,2.7433333333333336,0.3319444444444444
2021-07-31,2.663333333333333,0.3216666666666666
2021-08-01,3.94,0.5472972972972973
2021-08-02,3.82,0.7273684210526316
2021-08-03,3.7075000000000005,0.7065789473684211
2021-08-04,3.5974999999999997,0.7238888888888889
2021-08-05,3.4949999999999997,0.7225714285714285
2021-08-06,3.3925,0.4313888888888889
2021-08-07,3.2925,0.41888888888888887
2021-08-08,3.1925000000000003,0.40638888888888886
2021-08-09,3.0974999999999997,0.62
2021-08-10,3.0075000000000003,0.6028205128205127
2021-08-11,2.92,0.5830769230769232
2021-08-12,2.8325,0.5823684210526315
2021-08-13,2.7475,0.34487179487179487
2021-08-14,2.67,0.20149999999999996
2021-08-15,2.5875,0.19649999999999998
2021-08-16,2.51,0.06317073170731709
2021-08-17,2.435,0.06325000000000003
2021-08-18,2.3675,0.06150000000000004
2021-08-19,2.295,0.0605
2021-08-20,2.23,0.060512820512820524
2021-08-21,2.1599999999999997,0.058205128205128194
2021-08-22,2.0974999999999997,0.05692307692307694
2021-08-23,2.0349999999999997,0.054615384615384635
2021-08-24,1.9725000000000001,0.25175
2021-08-25,1.9175,0.24500000000000002
2021-08-26,1.86,0.08463414634146339
2021-08-27,1.8075,0.0826829268292683
2021-08-28,1.75,0.07975609756097556
2021-08-29,1.6975,-0.11452380952380956
2021-08-30,1.6475000000000002,0.3261363636363636
2021-08-31,1.6,0.3156818181818181
2021-09-01,3.0460000000000003,0.5215555555555556
2021-09-02,2.952,0.34369565217391307
2021-09-03,2.866,0.3334782608695652
2021-09-04,2.782,0.3243478260869565
2021-09-05,2.698,0.3145652173913043
2021-09-06,2.62,0.12829787234042553
2021-09-07,2.5439999999999996,0.28833333333333333
2021-09-08,2.4680000000000004,0.2797916666666667
2021-09-09,2.3939999999999997,0.42897959183673473
2021-09-10,2.322,0.5676
2021-09-11,2.254,0.4033333333333333
2021-09-12,2.1900000000000004,0.3909803921568627
2021-09-13,2.124,0.37999999999999995
2021-09-14,2.06,0.20846153846153848
2021-09-15,1.998,0.04754716981132077
2021-09-16,1.9380000000000002,0.0456603773584906
2021-09-17,1.8820000000000003,-0.17581818181818176
2021-09-18,1.828,-0.3107142857142857
2021-09-19,1.774,-0.30124999999999996
2021-09-20,1.72,-0.2917857142857143
2021-09-21,1.6680000000000001,-0.28321428571428564
2021-09-22,1.618,-0.27553571428571433
2021-09-23,1.57,-0.2675
2021-09-24,1.5239999999999998,-0.2641818181818182
2021-09-25,1.484,-0.25690909090909086
2021-09-26,1.438,-0.24854545454545451
2021-09-27,1.396,-0.24181818181818182
2021-09-28,1.35,-0.23381818181818181
2021-09-29,1.316,-0.2951785714285714
2021-09-30,1.274,-0.2591379310344828
2021-10-01,1.2380000000000002,-0.2517241379310345
2021-10-02,1.2,-0.245
2021-10-03,1.1680000000000001,-0.23620689655172414
2021-10-04,1.1280000000000001,-0.36689655172413793
2021-10-05,1.1,-0.2825423728813559
2021-10-06,1.066,-0.11950000000000002
2021-10-07,1.032,-0.2781967213114753
2021-10-08,1.004,-0.34645161290322574
2021-10-09,0.974,-0.3364516129032258
2021-10-10,0.946,-0.3267741935483871
2021-10-11,0.918,-0.40698412698412695
2021-10-12,0.8879999999999999,-0.39476190476190476
2021-10-13,0.8619999999999999,-0.38301587301587303
2021-10-14,0.8380000000000001,-0.24109375000000002
2021-10-15,0.8099999999999999,-0.23359375
2021-10-16,0.788,-0.22718750000000001
2021-10-17,0.7619999999999999,-0.09384615384615387
2021-10-18,0.742,-0.09092307692307694
2021-10-19,0.722,-0.08861538461538462
2021-10-20,0.702,-0.08703125
2021-10-21,0.68,0.039999999999999994
2021-10-22,0.658,0.03861538461538461
2021-10-23,0.638,0.036769230769230776
2021-10-24,0.62,-0.07045454545454545
2021-10-25,0.602,-0.06863636363636365
2021-10-26,0.586,0.039701492537313435
2021-10-27,0.5680000000000001,0.17044117647058823
2021-10-28,0.5519999999999999,0.1648529411764706
2021-10-29,0.534,0.0418840579710145
2021-10-30,0.518,0.0401449275362319
2021-10-31,0.504,0.16714285714285715
2021-11-01,0.48800000000000004,0.16228571428571428
2021-11-02,0.47200000000000003,0.16
2021-11-03,0.462,0.03885714285714284
2021-11-04,0.444,0.03785714285714284
2021-11-05,0.434,0.0371014492753623
2021-11-06,0.42000000000000004,0.03565217391304346
2021-11-07,0.41,0.034492753623188405
2021-11-08,0.394,0.033188405797101465
2021-11-09,0.386,0.032941176470588224
2021-11-10,0.372,0.03102941176470588
2021-11-11,0.364,0.031029411764705875
2021-11-12,0.35,0.029705882352941186
2021-11-13,0.33999999999999997,-0.0879710144927536
2021-11-14,0.332,0.030714285714285725
2021-11-15,0.32,0.02914285714285713
2021-11-16,0.312,0.028428571428571452
2021-11-17,0.3,0.027714285714285733
2021-11-18,0.292,-0.08714285714285712
2021-11-19,0.286,-0.08442857142857142
2021-11-20,0.27599999999999997,-0.08171428571428571
2021-11-21,0.268,0.14472222222222225
2021-11-22,0.262,0.14027777777777778
2021-11-23,0.252,0.1355555555555556
2021-11-24,0.244,0.021232876712328763
2021-11-25,0.23800000000000002,0.02068493150684931
2021-11-26,0.228,0.019726027397260266
2021-11-27,0.222,0.019178082191780806
2021-11-28,0.21800000000000003,0.018767123287671265
2021-11-29,0.212,0.017671232876712323
2021-11-30,0.20199999999999999,0.01819444444444446
2021-12-01,0.2,0.017222222222222184
2021-12-02,0.194,-0.12041095890410958
2021-12-03,0.186,-0.11671232876712327
2021-12-04,0.18000000000000002,-0.11328767123287674
2021-12-05,0.17400000000000002,-0.1101369863013699
2021-12-06,0.17200000000000001,0.002972972972972958
2021-12-07,0.166,0.0025675675675675825
2021-12-08,0.164,0.0031081081081081137
2021-12-09,0.154,0.00243243243243245
2021-12-10,0.152,0.0024324324324324046
2021-12-11,0.146,0.0024324324324324284
2021-12-12,0.144,0.12279999999999995
2021-12-13,0.13999999999999999,0.22236842105263158
2021-12-14,0.134,0.21513157894736842
2021-12-15,0.13,0.3031645569620254
2021-12-16,0.12400000000000001,0.2939240506329114
2021-12-17,0.122,0.2887179487179487
2021-12-18,0.118,0.28115384615384614
2021-12-19,0.116,0.27205128205128204
2021-12-20,0.114,0.26384615384615384
2021-12-21,0.106,0.15164556962025316
2021-12-22,0.10400000000000001,0.24600000000000002
2021-12-23,0.102,0.23787499999999998
2021-12-24,0.09799999999999999,0.23087500000000002
2021-12-25,0.09799999999999999,0.13493827160493824
2021-12-26,0.096,0.019634146341463408
2021-12-27,0.092,0.1182716049382716
2021-12-28,0.09000000000000001,0.11469135802469135
2021-12-29,0.08800000000000001,0.11200000000000002
2021-12-30,0.084,0.10862499999999999
2021-12-31,0.08,0.105625
2022-01-01,0.07600000000000001,0.102625
2022-01-02,0.07400000000000001,0.09925
2022-01-03,0.07400000000000001,0.09675
2022-01-04,0.07,0.09349999999999997
2022-01-05,0.07,0.091
2022-01-06,0.068,0.08936708860759493
2022-01-07,0.066,0.08670886075949367
2022-01-08,0.066,-0.028874999999999994
2022-01-09,0.062,0.07137500000000001
2022-01-10,0.057999999999999996,0.06949999999999998
2022-01-11,0.056,0.06721518987341771
2022-01-12,0.05600000000000001,0.0674025974025974
2022-01-13,0.054,0.06506493506493506
2022-01-14,0.052000000000000005,0.06434210526315791
2022-01-15,0.05,0.06276315789473684
2022-01-16,0.05,0.1638961038961039
2022-01-17,0.048,0.15870129870129868
2022-01-18,0.04800000000000001,0.15657894736842104
2022-01-19,0.046,0.1518421052631579
2022-01-20,0.046,0.14710526315789474
2022-01-21,0.044000000000000004,0.1477027027027027
2022-01-22,0.041999999999999996,0.14297297297297296
2022-01-23,0.041999999999999996,0.1385135135135135
2022-01-24,0.041999999999999996,0.13445945945945945
2022-01-25,0.04,0.13027027027027027
2022-01-26,0.04,0.12675675675675677
2022-01-27,0.036000000000000004,0.12438356164383561
2022-01-28,0.034,0.12263888888888888
2022-01-29,0.034,0.1184722222222222
2022-01-30,0.032,0.1158333333333333
2022-01-31,0.029999999999999995,0.11208333333333334
2022-02-01,2.4499999999999997,0.10916666666666666
2022-02-02,2.377142857142857,0.10569444444444444
2022-02-03,2.3085714285714287,0.10222222222222221
2022-02-04,2.24,0.09958333333333333
2022-02-05,2.174285714285714,0.1651388888888889
2022-02-06,2.1100000000000003,0.16069444444444447
2022-02-07,2.047142857142857,0.15555555555555556
2022-02-08,1.9857142857142858,0.15166666666666667
2022-02-09,1.927142857142857,0.1475
2022-02-10,1.87,0.14305555555555555
2022-02-11,1.8157142857142856,0.13805555555555554
2022-02-12,1.7614285714285713,0.13416666666666668
2022-02-13,1.7085714285714286,0.13041666666666668
2022-02-14,1.6585714285714286,0.12680555555555556
2022-02-15,1.6099999999999999,0.12464788732394366
2022-02-16,1.562857142857143,0.12405797101449274
2022-02-17,1.5171428571428573,0.25072463768115943
2022-02-18,1.47,0.24333333333333335
2022-02-19,1.4271428571428573,0.36214285714285716
2022-02-20,1.3857142857142857,0.35100000000000003
2022-02-21,1.3457142857142856,0.34071428571428575
2022-02-22,1.3057142857142856,0.3349275362318841
2022-02-23,1.2671428571428571,0.32492753623188403
2022-02-24,1.2299999999999998,0.3156521739130435
2022-02-25,1.1928571428571428,0.3060869565217391
2022-02-26,1.1585714285714286,0.29768115942028983
2022-02-27,1.124285714285714,0.2927941176470588
2022-02-28,1.0899999999999999,0.2880597014925373
2022-03-01,1.0585714285714287,0.2795522388059702
2022-03-02,1.0271428571428571,0.27134328358208953
2022-03-03,0.9971428571428572,0.26313432835820894
2022-03-04,0.9657142857142857,0.3744776119402985
2022-03-05,0.9357142857142858,0.49073529411764705
2022-03-06,0.9071428571428571,0.47617647058823537
2022-03-07,0.8814285714285715,0.48323076923076924
2022-03-08,0.8557142857142856,0.34060606060606063
2022-03-09,0.8314285714285714,0.33030303030303027
2022-03-10,0.8071428571428572,0.45029850746268657
2022-03-11,0.7828571428571429,0.44378787878787884
2022-03-12,0.7585714285714286,0.4372307692307692
2022-03-13,0.7371428571428572,0.4253846153846154
2022-03-14,0.7157142857142856,0.41828125000000005
2022-03-15,0.6942857142857142,0.40609375000000003
2022-03-16,0.6742857142857143,0.39375
2022-03-17,0.6528571428571429,0.3834375
2022-03-18,0.6328571428571428,0.37140625000000005
2022-03-19,0.6142857142857142,0.36078125
2022-03-20,0.5971428571428571,0.35000000000000003
2022-03-21,0.58,0.339375
2022-03-22,0.5628571428571428,0.3336507936507937
2022-03-23,0.5471428571428572,0.3238095238095238
2022-03-24,0.53,0.31967741935483873
2022-03-25,0.5142857142857142,0.31032258064516133
2022-03-26,0.5,0.3017741935483871
2022-03-27,0.4842857142857143,0.43806451612903224
2022-03-28,0.4714285714285714,0.43816666666666676
2022-03-29,0.45714285714285713,0.2873770491803279
2022-03-30,0.4442857142857143,0.2843333333333333
2022-03-31,0.43,0.2796610169491525
2022-04-01,0.41714285714285715,0.2711864406779661
2022-04-02,0.4057142857142857,0.2627118644067797
2022-04-03,0.39142857142857146,0.3845
2022-04-04,0.38,0.29116666666666663
2022-04-05,0.36857142857142855,0.28661016949152546
2022-04-06,0.35714285714285715,0.27847457627118644
2022-04-07,0.34714285714285714,0.2744827586206896
2022-04-08,0.33571428571428574,0.27070175438596494
2022-04-09,0.3271428571428572,0.2669642857142857
2022-04-10,0.3171428571428571,0.34210526315789475
2022-04-11,0.30857142857142855,0.33263157894736844
2022-04-12,0.2985714285714286,0.3283928571428572
2022-04-13,0.29000000000000004,0.3250909090909091
2022-04-14,0.2814285714285715,0.16696428571428568
2022-04-15,0.2742857142857143,0.019818181818181815
2022-04-16,0.2657142857142857,0.020370370370370365
2022-04-17,0.2571428571428572,0.019259259259259278
2022-04-18,0.25,0.01851851851851852
2022-04-19,0.24142857142857144,0.01777777777777779
2022-04-20,0.2357142857142857,0.017962962962962976
2022-04-21,0.22857142857142854,0.0174074074074074
2022-04-22,0.22285714285714284,0.016296296296296274
2022-04-23,0.21428571428571427,0.01648148148148146
2022-04-24,0.20857142857142857,0.19709090909090907
2022-04-25,0.20285714285714287,0.19145454545454543
2022-04-26,0.1957142857142857,0.18563636363636363
2022-04-27,0.18999999999999997,0.18333333333333332
2022-04-28,0.18571428571428572,-0.13611111111111113
2022-04-29,0.18000000000000002,-0.13185185185185186
2022-04-30,0.17428571428571427,-0.1277777777777778
2022-05-01,-0.8524999999999999,-0.12500000000000003
2022-05-02,-0.8262499999999999,-0.1232075471698113
2022-05-03,-0.80125,-0.12211538461538461
2022-05-04,-0.7775,-0.12098039215686271
2022-05-05,-0.75625,-0.11899999999999998
2022-05-06,-0.7324999999999999,-0.11755102040816326
2022-05-07,-0.71125,-0.21240000000000003
2022-05-08,-0.6887500000000001,-0.39803921568627443
2022-05-09,-0.67,-0.39339999999999997
2022-05-10,-0.65125,-0.3824
2022-05-11,-0.6325,-0.3702
2022-05-12,-0.6124999999999999,-0.3673469387755102
2022-05-13,-0.595,-0.35653061224489796
2022-05-14,-0.5775,-0.3463265306122449
2022-05-15,-0.5612499999999999,-0.34229166666666666
2022-05-16,-0.54375,-0.3329166666666667
2022-05-17,-0.5275,-0.3229166666666667
2022-05-18,-0.5125,-0.31333333333333335
2022-05-19,-0.4975,-0.3108510638297872
2022-05-20,-0.4825,-0.3025531914893617
2022-05-21,-0.46874999999999994,-0.29340425531914893
2022-05-22,-0.45375,-0.2897826086956522
2022-05-23,-0.43999999999999995,-0.2821739130434783
2022-05-24,-0.42749999999999994,-0.2797777777777778
2022-05-25,-0.41500000000000004,-0.27772727272727277
2022-05-26,-0.40375,-0.2697727272727273
2022-05-27,-0.39125,-0.2672093023255814
2022-05-28,-0.37875,-0.25976744186046513
2022-05-29,-0.3675,-0.4386046511627907
2022-05-30,-0.3575,-0.42534883720930233
2022-05-31,-0.34625,-0.19840909090909092
2022-06-01,-1.0766666666666667,-0.19720930232558131
2022-06-02,-1.0444444444444445,-0.19186046511627902
2022-06-03,-1.0133333333333334,-0.18651162790697673
2022-06-04,-0.9844444444444445,-0.18069767441860463
2022-06-05,-0.9555555555555556,-0.1741860465116279
