Date,OMIP
2020-11-13,40.0
2020-11-14,40.0
2020-11-15,40.0
2020-11-16,40.0
2020-11-17,40.0
2020-11-18,40.0
2020-11-19,40.0
2020-11-20,40.0
2020-11-21,40.0
2020-11-22,40.0
2020-11-23,40.0
2020-11-24,40.0
2020-11-25,40.0
2020-11-26,40.0
2020-11-27,40.0
2020-11-28,40.0
2020-11-29,40.0
2020-11-30,40.0
2020-12-01,45.15
2020-12-02,45.15
2020-12-03,45.15
2020-12-04,45.15
2020-12-05,45.15
2020-12-06,45.15
2020-12-07,45.15
2020-12-08,45.15
2020-12-09,45.15
2020-12-10,45.15
2020-12-11,45.15
2020-12-12,45.15
2020-12-13,45.15
2020-12-14,45.15
2020-12-15,45.15
2020-12-16,45.15
2020-12-17,45.15
2020-12-18,45.15
2020-12-19,45.15
2020-12-20,45.15
2020-12-21,45.15
2020-12-22,45.15
2020-12-23,45.15
2020-12-24,45.15
2020-12-25,45.15
2020-12-26,45.15
2020-12-27,45.15
2020-12-28,45.15
2020-12-29,45.15
2020-12-30,45.15
2020-12-31,45.15
2021-01-01,56.03
2021-01-02,56.03
2021-01-03,56.03
2021-01-04,56.03
2021-01-05,56.03
2021-01-06,56.03
2021-01-07,56.03
2021-01-08,56.03
2021-01-09,56.03
2021-01-10,56.03
2021-01-11,56.03
2021-01-12,56.03
2021-01-13,56.03
2021-01-14,56.03
2021-01-15,56.03
2021-01-16,56.03
2021-01-17,56.03
2021-01-18,56.03
2021-01-19,56.03
2021-01-20,56.03
2021-01-21,56.03
2021-01-22,56.03
2021-01-23,56.03
2021-01-24,56.03
2021-01-25,56.03
2021-01-26,56.03
2021-01-27,56.03
2021-01-28,56.03
2021-01-29,56.03
2021-01-30,56.03
2021-01-31,56.03
2021-02-01,52.5
2021-02-02,52.5
2021-02-03,52.5
2021-02-04,52.5
2021-02-05,52.5
2021-02-06,52.5
2021-02-07,52.5
2021-02-08,52.5
2021-02-09,52.5
2021-02-10,52.5
2021-02-11,52.5
2021-02-12,52.5
2021-02-13,52.5
2021-02-14,52.5
2021-02-15,52.5
2021-02-16,52.5
2021-02-17,52.5
2021-02-18,52.5
2021-02-19,52.5
2021-02-20,52.5
2021-02-21,52.5
2021-02-22,52.5
2021-02-23,52.5
2021-02-24,52.5
2021-02-25,52.5
2021-02-26,52.5
2021-02-27,52.5
2021-02-28,52.5
2021-03-01,40.4
2021-03-02,40.4
2021-03-03,40.4
2021-03-04,40.4
2021-03-05,40.4
2021-03-06,40.4
2021-03-07,40.4
2021-03-08,40.4
2021-03-09,40.4
2021-03-10,40.4
2021-03-11,40.4
2021-03-12,40.4
2021-03-13,40.4
2021-03-14,40.4
2021-03-15,40.4
2021-03-16,40.4
2021-03-17,40.4
2021-03-18,40.4
2021-03-19,40.4
2021-03-20,40.4
2021-03-21,40.4
2021-03-22,40.4
2021-03-23,40.4
2021-03-24,40.4
2021-03-25,40.4
2021-03-26,40.4
2021-03-27,40.4
2021-03-28,40.4
2021-03-29,40.4
2021-03-30,40.4
2021-03-31,40.4
2021-04-01,48.5
2021-04-02,48.5
2021-04-03,48.5
2021-04-04,48.5
2021-04-05,48.5
2021-04-06,48.5
2021-04-07,48.5
2021-04-08,48.5
2021-04-09,48.5
2021-04-10,48.5
2021-04-11,48.5
2021-04-12,48.5
2021-04-13,48.5
2021-04-14,48.5
2021-04-15,48.5
2021-04-16,48.5
2021-04-17,48.5
2021-04-18,48.5
2021-04-19,48.5
2021-04-20,48.5
2021-04-21,48.5
2021-04-22,48.5
2021-04-23,48.5
2021-04-24,48.5
2021-04-25,48.5
2021-04-26,48.5
2021-04-27,48.5
2021-04-28,48.5
2021-04-29,48.5
2021-04-30,48.5
2021-05-01,63.0
2021-05-02,63.0
2021-05-03,63.0
2021-05-04,63.0
2021-05-05,63.0
2021-05-06,63.0
2021-05-07,63.0
2021-05-08,63.0
2021-05-09,63.0
2021-05-10,63.0
2021-05-11,63.0
2021-05-12,63.0
2021-05-13,63.0
2021-05-14,63.0
2021-05-15,63.0
2021-05-16,63.0
2021-05-17,63.0
2021-05-18,63.0
2021-05-19,63.0
2021-05-20,63.0
2021-05-21,63.0
2021-05-22,63.0
2021-05-23,63.0
2021-05-24,63.0
2021-05-25,63.0
2021-05-26,63.0
2021-05-27,63.0
2021-05-28,63.0
2021-05-29,63.0
2021-05-30,63.0
2021-05-31,63.0
2021-06-01,79.15
2021-06-02,79.15
2021-06-03,79.15
2021-06-04,79.15
2021-06-05,79.15
2021-06-06,79.15
2021-06-07,79.15
2021-06-08,79.15
2021-06-09,79.15
2021-06-10,79.15
2021-06-11,79.15
2021-06-12,79.15
2021-06-13,79.15
2021-06-14,79.15
2021-06-15,79.15
2021-06-16,79.15
2021-06-17,79.15
2021-06-18,79.15
2021-06-19,79.15
2021-06-20,79.15
2021-06-21,79.15
2021-06-22,79.15
2021-06-23,79.15
2021-06-24,79.15
2021-06-25,79.15
2021-06-26,79.15
2021-06-27,79.15
2021-06-28,79.15
2021-06-29,79.15
2021-06-30,79.15
2021-07-01,90.75
2021-07-02,90.75
2021-07-03,90.75
2021-07-04,90.75
2021-07-05,90.75
2021-07-06,90.75
2021-07-07,90.75
2021-07-08,90.75
2021-07-09,90.75
2021-07-10,90.75
2021-07-11,90.75
2021-07-12,90.75
2021-07-13,90.75
2021-07-14,90.75
2021-07-15,90.75
2021-07-16,90.75
2021-07-17,90.75
2021-07-18,90.75
2021-07-19,90.75
2021-07-20,90.75
2021-07-21,90.75
2021-07-22,90.75
2021-07-23,90.75
2021-07-24,90.75
2021-07-25,90.75
2021-07-26,90.75
2021-07-27,90.75
2021-07-28,90.75
2021-07-29,90.75
2021-07-30,90.75
2021-07-31,90.75
2021-08-01,94.25
2021-08-02,94.25
2021-08-03,94.25
2021-08-04,94.25
2021-08-05,94.25
2021-08-06,94.25
2021-08-07,94.25
2021-08-08,94.25
2021-08-09,94.25
2021-08-10,94.25
2021-08-11,94.25
2021-08-12,94.25
2021-08-13,94.25
2021-08-14,94.25
2021-08-15,94.25
2021-08-16,94.25
2021-08-17,94.25
2021-08-18,94.25
2021-08-19,94.25
2021-08-20,94.25
2021-08-21,94.25
2021-08-22,94.25
2021-08-23,94.25
2021-08-24,94.25
2021-08-25,94.25
2021-08-26,94.25
2021-08-27,94.25
2021-08-28,94.25
2021-08-29,94.25
2021-08-30,94.25
2021-08-31,94.25
2021-09-01,122.2
2021-09-02,122.2
2021-09-03,122.2
2021-09-04,122.2
2021-09-05,122.2
2021-09-06,122.2
2021-09-07,122.2
2021-09-08,122.2
2021-09-09,122.2
2021-09-10,122.2
2021-09-11,122.2
2021-09-12,122.2
2021-09-13,122.2
2021-09-14,122.2
2021-09-15,122.2
2021-09-16,122.2
2021-09-17,122.2
2021-09-18,122.2
2021-09-19,122.2
2021-09-20,122.2
2021-09-21,122.2
2021-09-22,122.2
2021-09-23,122.2
2021-09-24,122.2
2021-09-25,122.2
2021-09-26,122.2
2021-09-27,122.2
2021-09-28,122.2
2021-09-29,122.2
2021-09-30,122.2
2021-10-01,188.0
2021-10-02,188.0
2021-10-03,188.0
2021-10-04,188.0
2021-10-05,188.0
2021-10-06,188.0
2021-10-07,188.0
2021-10-08,188.0
2021-10-09,188.0
2021-10-10,188.0
2021-10-11,188.0
2021-10-12,188.0
2021-10-13,188.0
2021-10-14,188.0
2021-10-15,188.0
2021-10-16,188.0
2021-10-17,188.0
2021-10-18,188.0
2021-10-19,188.0
2021-10-20,188.0
2021-10-21,188.0
2021-10-22,188.0
2021-10-23,188.0
2021-10-24,188.0
2021-10-25,188.0
2021-10-26,188.0
2021-10-27,188.0
2021-10-28,188.0
2021-10-29,188.0
2021-10-30,188.0
2021-10-31,188.0
2021-11-01,167.26
2021-11-02,167.26
2021-11-03,167.26
2021-11-04,167.26
2021-11-05,167.26
2021-11-06,167.26
2021-11-07,167.26
2021-11-08,167.26
2021-11-09,167.26
2021-11-10,167.26
2021-11-11,167.26
2021-11-12,167.26
2021-11-13,167.26
2021-11-14,167.26
2021-11-15,167.26
2021-11-16,167.26
2021-11-17,167.26
2021-11-18,167.26
2021-11-19,167.26
2021-11-20,167.26
2021-11-21,167.26
2021-11-22,167.26
2021-11-23,167.26
2021-11-24,167.26
2021-11-25,167.26
2021-11-26,167.26
2021-11-27,167.26
2021-11-28,167.26
2021-11-29,167.26
2021-11-30,167.26
2021-12-01,243.9
2021-12-02,243.9
2021-12-03,243.9
2021-12-04,243.9
2021-12-05,243.9
2021-12-06,243.9
2021-12-07,243.9
2021-12-08,243.9
2021-12-09,243.9
2021-12-10,243.9
2021-12-11,243.9
2021-12-12,243.9
2021-12-13,243.9
2021-12-14,243.9
2021-12-15,243.9
2021-12-16,243.9
2021-12-17,243.9
2021-12-18,243.9
2021-12-19,243.9
2021-12-20,243.9
2021-12-21,243.9
2021-12-22,243.9
2021-12-23,243.9
2021-12-24,243.9
2021-12-25,243.9
2021-12-26,243.9
2021-12-27,243.9
2021-12-28,243.9
2021-12-29,243.9
2021-12-30,243.9
2021-12-31,243.9
2022-01-01,209.75
2022-01-02,209.75
2022-01-03,209.75
2022-01-04,209.75
2022-01-05,209.75
2022-01-06,209.75
2022-01-07,209.75
2022-01-08,209.75
2022-01-09,209.75
2022-01-10,209.75
2022-01-11,209.75
2022-01-12,209.75
2022-01-13,209.75
2022-01-14,209.75
2022-01-15,209.75
2022-01-16,209.75
2022-01-17,209.75
2022-01-18,209.75
2022-01-19,209.75
2022-01-20,209.75
2022-01-21,209.75
2022-01-22,209.75
2022-01-23,209.75
2022-01-24,209.75
2022-01-25,209.75
2022-01-26,209.75
2022-01-27,209.75
2022-01-28,209.75
2022-01-29,209.75
2022-01-30,209.75
2022-01-31,209.75
2022-02-01,216.0
2022-02-02,216.0
2022-02-03,216.0
2022-02-04,216.0
2022-02-05,216.0
2022-02-06,216.0
2022-02-07,216.0
2022-02-08,216.0
2022-02-09,216.0
2022-02-10,216.0
2022-02-11,216.0
2022-02-12,216.0
2022-02-13,216.0
2022-02-14,216.0
2022-02-15,216.0
2022-02-16,216.0
2022-02-17,216.0
2022-02-18,216.0
2022-02-19,216.0
2022-02-20,216.0
2022-02-21,216.0
2022-02-22,216.0
2022-02-23,216.0
2022-02-24,216.0
2022-02-25,216.0
2022-02-26,216.0
2022-02-27,216.0
2022-02-28,216.0
2022-03-01,239.0
2022-03-02,239.0
2022-03-03,239.0
2022-03-04,239.0
2022-03-05,239.0
2022-03-06,239.0
2022-03-07,239.0
2022-03-08,239.0
2022-03-09,239.0
2022-03-10,239.0
2022-03-11,239.0
2022-03-12,239.0
2022-03-13,239.0
2022-03-14,239.0
2022-03-15,239.0
2022-03-16,239.0
2022-03-17,239.0
2022-03-18,239.0
2022-03-19,239.0
2022-03-20,239.0
2022-03-21,239.0
2022-03-22,239.0
2022-03-23,239.0
2022-03-24,239.0
2022-03-25,239.0
2022-03-26,239.0
2022-03-27,239.0
2022-03-28,239.0
2022-03-29,239.0
2022-03-30,239.0
2022-03-31,239.0
2022-04-01,263.38
2022-04-02,263.38
2022-04-03,263.38
2022-04-04,263.38
2022-04-05,263.38
2022-04-06,263.38
2022-04-07,263.38
2022-04-08,263.38
2022-04-09,263.38
2022-04-10,263.38
2022-04-11,263.38
2022-04-12,263.38
2022-04-13,263.38
2022-04-14,263.38
2022-04-15,263.38
2022-04-16,263.38
2022-04-17,263.38
2022-04-18,263.38
2022-04-19,263.38
2022-04-20,263.38
2022-04-21,263.38
2022-04-22,263.38
2022-04-23,263.38
2022-04-24,263.38
2022-04-25,263.38
2022-04-26,263.38
2022-04-27,263.38
2022-04-28,263.38
2022-04-29,263.38
2022-04-30,263.38
2022-05-01,173.0
2022-05-02,173.0
2022-05-03,173.0
2022-05-04,173.0
2022-05-05,173.0
2022-05-06,173.0
2022-05-07,173.0
2022-05-08,173.0
2022-05-09,173.0
2022-05-10,173.0
2022-05-11,173.0
2022-05-12,173.0
2022-05-13,173.0
2022-05-14,173.0
2022-05-15,173.0
2022-05-16,173.0
2022-05-17,173.0
2022-05-18,173.0
2022-05-19,173.0
2022-05-20,173.0
2022-05-21,173.0
2022-05-22,173.0
2022-05-23,173.0
2022-05-24,173.0
2022-05-25,173.0
2022-05-26,173.0
2022-05-27,173.0
2022-05-28,173.0
2022-05-29,173.0
2022-05-30,173.0
2022-05-31,173.0
2022-06-01,192.33
2022-06-02,192.33
2022-06-03,192.33
2022-06-04,192.33
2022-06-05,192.33
2022-06-06,192.33
2022-06-07,192.33
2022-06-08,192.33
2022-06-09,192.33
2022-06-10,192.33
2022-06-11,192.33
2022-06-12,192.33
2022-06-13,192.33
2022-06-14,192.33
2022-06-15,192.33
2022-06-16,192.33
2022-06-17,192.33
2022-06-18,192.33
2022-06-19,192.33
2022-06-20,192.33
2022-06-21,192.33
2022-06-22,192.33
2022-06-23,192.33
2022-06-24,192.33
2022-06-25,192.33
2022-06-26,192.33
2022-06-27,192.33
2022-06-28,192.33
2022-06-29,192.33
2022-06-30,192.33
2022-07-01,148.0
2022-07-02,148.0
2022-07-03,148.0
2022-07-04,148.0
2022-07-05,148.0
2022-07-06,148.0
2022-07-07,148.0
2022-07-08,148.0
2022-07-09,148.0
2022-07-10,148.0
2022-07-11,148.0
2022-07-12,148.0
2022-07-13,148.0
2022-07-14,148.0
2022-07-15,148.0
2022-07-16,148.0
2022-07-17,148.0
2022-07-18,148.0
2022-07-19,148.0
2022-07-20,148.0
2022-07-21,148.0
2022-07-22,148.0
2022-07-23,148.0
2022-07-24,148.0
2022-07-25,148.0
2022-07-26,148.0
2022-07-27,148.0
2022-07-28,148.0
2022-07-29,148.0
2022-07-30,148.0
2022-07-31,148.0
2022-08-01,147.25
2022-08-02,147.25
2022-08-03,147.25
2022-08-04,147.25
2022-08-05,147.25
2022-08-06,147.25
2022-08-07,147.25
2022-08-08,147.25
2022-08-09,147.25
2022-08-10,147.25
2022-08-11,147.25
2022-08-12,147.25
2022-08-13,147.25
2022-08-14,147.25
2022-08-15,147.25
2022-08-16,147.25
2022-08-17,147.25
2022-08-18,147.25
2022-08-19,147.25
2022-08-20,147.25
2022-08-21,147.25
2022-08-22,147.25
2022-08-23,147.25
2022-08-24,147.25
2022-08-25,147.25
2022-08-26,147.25
2022-08-27,147.25
2022-08-28,147.25
2022-08-29,147.25
2022-08-30,147.25
2022-08-31,147.25
2022-09-01,152.5
2022-09-02,152.5
2022-09-03,152.5
2022-09-04,152.5
2022-09-05,152.5
2022-09-06,152.5
2022-09-07,152.5
2022-09-08,152.5
2022-09-09,152.5
2022-09-10,152.5
2022-09-11,152.5
2022-09-12,152.5
2022-09-13,152.5
2022-09-14,152.5
2022-09-15,152.5
2022-09-16,152.5
2022-09-17,152.5
2022-09-18,152.5
2022-09-19,152.5
2022-09-20,152.5
2022-09-21,152.5
2022-09-22,152.5
2022-09-23,152.5
2022-09-24,152.5
2022-09-25,152.5
2022-09-26,152.5
2022-09-27,152.5
2022-09-28,152.5
2022-09-29,152.5
2022-09-30,152.5
2022-10-01,145.5
2022-10-02,145.5
2022-10-03,145.5
2022-10-04,145.5
2022-10-05,145.5
2022-10-06,145.5
2022-10-07,145.5
2022-10-08,145.5
2022-10-09,145.5
2022-10-10,145.5
2022-10-11,145.5
2022-10-12,145.5
2022-10-13,145.5
2022-10-14,145.5
2022-10-15,145.5
2022-10-16,145.5
2022-10-17,145.5
2022-10-18,145.5
2022-10-19,145.5
2022-10-20,145.5
2022-10-21,145.5
2022-10-22,145.5
2022-10-23,145.5
2022-10-24,145.5
2022-10-25,145.5
2022-10-26,145.5
2022-10-27,145.5
2022-10-28,145.5
2022-10-29,145.5
2022-10-30,145.5
2022-10-31,145.5
2022-11-01,147.23
2022-11-02,147.23
2022-11-03,147.23
2022-11-04,147.23
2022-11-05,147.23
2022-11-06,147.23
2022-11-07,147.23
2022-11-08,147.23
2022-11-09,147.23
2022-11-10,147.23
2022-11-11,147.23
2022-11-12,147.23
2022-11-13,147.23
2022-11-14,147.23
2022-11-15,147.23
2022-11-16,147.23
2022-11-17,147.23
2022-11-18,147.23
2022-11-19,147.23
2022-11-20,147.23
2022-11-21,147.23
2022-11-22,147.23
2022-11-23,147.23
2022-11-24,147.23
2022-11-25,147.23
2022-11-26,147.23
2022-11-27,147.23
2022-11-28,147.23
2022-11-29,147.23
2022-11-30,147.23
2022-12-01,151.25
2022-12-02,151.25
2022-12-03,151.25
2022-12-04,151.25
2022-12-05,151.25
2022-12-06,151.25
2022-12-07,151.25
2022-12-08,151.25
2022-12-09,151.25
2022-12-10,151.25
2022-12-11,151.25
2022-12-12,151.25
2022-12-13,151.25
2022-12-14,151.25
2022-12-15,151.25
2022-12-16,151.25
2022-12-17,151.25
2022-12-18,151.25
2022-12-19,151.25
2022-12-20,151.25
2022-12-21,151.25
2022-12-22,151.25
2022-12-23,151.25
2022-12-24,151.25
2022-12-25,151.25
2022-12-26,151.25
2022-12-27,151.25
2022-12-28,151.25
2022-12-29,151.25
2022-12-30,151.25
2022-12-31,151.25
2023-01-01,177.75
2023-01-02,177.75
2023-01-03,177.75
2023-01-04,177.75
2023-01-05,177.75
2023-01-06,177.75
2023-01-07,177.75
2023-01-08,177.75
2023-01-09,177.75
2023-01-10,177.75
2023-01-11,177.75
2023-01-12,177.75
2023-01-13,177.75
2023-01-14,177.75
2023-01-15,177.75
2023-01-16,177.75
2023-01-17,177.75
2023-01-18,177.75
2023-01-19,177.75
2023-01-20,177.75
2023-01-21,177.75
2023-01-22,177.75
2023-01-23,177.75
2023-01-24,177.75
2023-01-25,177.75
2023-01-26,177.75
2023-01-27,177.75
2023-01-28,177.75
2023-01-29,177.75
2023-01-30,177.75
2023-01-31,177.75
2023-02-01,177.75
2023-02-02,177.75
2023-02-03,177.75
2023-02-04,177.75
2023-02-05,177.75
2023-02-06,177.75
2023-02-07,177.75
2023-02-08,177.75
2023-02-09,177.75
2023-02-10,177.75
2023-02-11,177.75
2023-02-12,177.75
2023-02-13,177.75
2023-02-14,177.75
2023-02-15,177.75
2023-02-16,177.75
2023-02-17,177.75
2023-02-18,177.75
2023-02-19,177.75
2023-02-20,177.75
2023-02-21,177.75
2023-02-22,177.75
2023-02-23,177.75
2023-02-24,177.75
2023-02-25,177.75
2023-02-26,177.75
2023-02-27,177.75
2023-02-28,177.75
2023-03-01,177.75
2023-03-02,177.75
2023-03-03,177.75
2023-03-04,177.75
2023-03-05,177.75
2023-03-06,177.75
2023-03-07,177.75
2023-03-08,177.75
2023-03-09,177.75
2023-03-10,177.75
2023-03-11,177.75
2023-03-12,177.75
2023-03-13,177.75
2023-03-14,177.75
2023-03-15,177.75
2023-03-16,177.75
2023-03-17,177.75
2023-03-18,177.75
2023-03-19,177.75
2023-03-20,177.75
2023-03-21,177.75
2023-03-22,177.75
2023-03-23,177.75
2023-03-24,177.75
2023-03-25,177.75
2023-03-26,177.75
2023-03-27,177.75
2023-03-28,177.75
2023-03-29,177.75
2023-03-30,177.75
2023-03-31,177.75
2023-04-01,179.72
2023-04-02,179.72
2023-04-03,179.72
2023-04-04,179.72
2023-04-05,179.72
2023-04-06,179.72
2023-04-07,179.72
2023-04-08,179.72
2023-04-09,179.72
2023-04-10,179.72
2023-04-11,179.72
2023-04-12,179.72
2023-04-13,179.72
2023-04-14,179.72
2023-04-15,179.72
2023-04-16,179.72
2023-04-17,179.72
2023-04-18,179.72
2023-04-19,179.72
2023-04-20,179.72
2023-04-21,179.72
2023-04-22,179.72
2023-04-23,179.72
2023-04-24,179.72
2023-04-25,179.72
2023-04-26,179.72
2023-04-27,179.72
2023-04-28,179.72
2023-04-29,179.72
2023-04-30,179.72
2023-05-01,179.71999999999997
2023-05-02,179.71999999999997
2023-05-03,179.71999999999997
2023-05-04,179.71999999999997
2023-05-05,179.71999999999997
2023-05-06,179.71999999999997
2023-05-07,179.71999999999997
2023-05-08,179.71999999999997
2023-05-09,179.71999999999997
2023-05-10,179.71999999999997
2023-05-11,179.71999999999997
2023-05-12,179.71999999999997
2023-05-13,179.71999999999997
2023-05-14,179.71999999999997
2023-05-15,179.71999999999997
2023-05-16,179.71999999999997
2023-05-17,179.71999999999997
2023-05-18,179.71999999999997
2023-05-19,179.71999999999997
2023-05-20,179.71999999999997
2023-05-21,179.71999999999997
2023-05-22,179.71999999999997
2023-05-23,179.71999999999997
2023-05-24,179.71999999999997
2023-05-25,179.71999999999997
2023-05-26,179.71999999999997
2023-05-27,179.71999999999997
2023-05-28,179.71999999999997
2023-05-29,179.71999999999997
2023-05-30,179.71999999999997
2023-05-31,179.71999999999997
2023-06-01,179.71999999999997
2023-06-02,179.71999999999997
2023-06-03,179.71999999999997
2023-06-04,179.71999999999997
2023-06-05,179.71999999999997
2023-06-06,179.71999999999997
2023-06-07,179.71999999999997
2023-06-08,179.71999999999997
2023-06-09,179.71999999999997
2023-06-10,179.71999999999997
2023-06-11,179.71999999999997
2023-06-12,179.71999999999997
2023-06-13,179.71999999999997
2023-06-14,179.71999999999997
2023-06-15,179.71999999999997
2023-06-16,179.71999999999997
2023-06-17,179.71999999999997
2023-06-18,179.71999999999997
2023-06-19,179.71999999999997
2023-06-20,179.71999999999997
2023-06-21,179.71999999999997
2023-06-22,179.71999999999997
2023-06-23,179.71999999999997
2023-06-24,179.71999999999997
2023-06-25,179.71999999999997
2023-06-26,179.71999999999997
2023-06-27,179.71999999999997
2023-06-28,179.71999999999997
2023-06-29,179.71999999999997
2023-06-30,179.71999999999997
