Date,GasPrice
2018-01-01,21.81
2018-01-02,22.51
2018-01-03,20.4
2018-01-04,19.01
2018-01-05,19.78
2018-01-06,20.37
2018-01-07,20.94
2018-01-08,23.11
2018-01-09,23.12
2018-01-10,22.6
2018-01-11,22.34
2018-01-12,22.16
2018-01-13,21.32
2018-01-14,21.8
2018-01-15,22.41
2018-01-16,21.45
2018-01-17,20.9
2018-01-18,20.35
2018-01-19,19.72
2018-01-20,18.67
2018-01-21,17.54
2018-01-22,19.13
2018-01-23,18.99
2018-01-24,19.17
2018-01-25,19.02
2018-01-26,18.99
2018-01-27,18.88
2018-01-28,18.98
2018-01-29,19.22
2018-01-30,20.17
2018-01-31,20.62
2018-02-01,21.43
2018-02-02,21.82
2018-02-03,21.25
2018-02-04,21.25
2018-02-05,23.05
2018-02-06,23.03
2018-02-07,22.61
2018-02-08,23.14
2018-02-09,22.4
2018-02-10,21.06
2018-02-11,20.94
2018-02-12,21.52
2018-02-13,21.12
2018-02-14,20.5
2018-02-15,20.94
2018-02-16,20.43
2018-02-17,19.31
2018-02-18,19.45
2018-02-19,20.81
2018-02-20,20.85
2018-02-21,21.37
2018-02-22,22.52
2018-02-23,23.82
2018-02-24,24.63
2018-02-25,24.73
2018-02-26,26.55
2018-02-27,28.85
2018-02-28,34.32
2018-03-01,32.82
2018-03-02,33.94
2018-03-03,27.54
2018-03-04,26.02
2018-03-05,26.15
2018-03-06,23.7
2018-03-07,22.95
2018-03-08,22.64
2018-03-09,22.51
2018-03-10,21.95
2018-03-11,21.87
2018-03-12,23.95
2018-03-13,25.42
2018-03-14,24.46
2018-03-15,23.37
2018-03-16,23.82
2018-03-17,23.46
2018-03-18,23.38
2018-03-19,25.01
2018-03-20,23.41
2018-03-21,23.54
2018-03-22,23.52
2018-03-23,22.03
2018-03-24,21.88
2018-03-25,21.34
2018-03-26,21.56
2018-03-27,21.17
2018-03-28,20.78
2018-03-29,19.74
2018-03-30,18.73
2018-03-31,19.02
2018-04-01,20.99
2018-04-02,20.8
2018-04-03,20.74
2018-04-04,20.57
2018-04-05,21.26
2018-04-06,21.21
2018-04-07,20.5
2018-04-08,20.29
2018-04-09,21.43
2018-04-10,22.65
2018-04-11,23.2
2018-04-12,23.18
2018-04-13,23.11
2018-04-14,22.37
2018-04-15,22.09
2018-04-16,22.41
2018-04-17,21.37
2018-04-18,20.34
2018-04-19,19.96
2018-04-20,19.97
2018-04-21,19.72
2018-04-22,19.84
2018-04-23,20.22
2018-04-24,20.16
2018-04-25,19.97
2018-04-26,19.95
2018-04-27,20.07
2018-04-28,19.96
2018-04-29,20.08
2018-04-30,20.25
2018-05-01,20.67
2018-05-02,21.11
2018-05-03,21.06
2018-05-04,20.94
2018-05-05,20.49
2018-05-06,20.49
2018-05-07,21.58
2018-05-08,21.87
2018-05-09,21.45
2018-05-10,21.59
2018-05-11,21.59
2018-05-12,21.38
2018-05-13,21.51
2018-05-14,22.39
2018-05-15,22.67
2018-05-16,22.58
2018-05-17,22.61
2018-05-18,22.86
2018-05-19,22.81
2018-05-20,22.89
2018-05-21,23.55
2018-05-22,23.84
2018-05-23,24.45
2018-05-24,24.55
2018-05-25,23.63
2018-05-26,22.83
2018-05-27,22.69
2018-05-28,22.53
2018-05-29,22.81
2018-05-30,23.53
2018-05-31,24.19
2018-06-01,23.38
2018-06-02,22.17
2018-06-03,22.07
2018-06-04,22.32
2018-06-05,22.53
2018-06-06,22.61
2018-06-07,22.71
2018-06-08,22.76
2018-06-09,22.54
2018-06-10,22.5
2018-06-11,22.57
2018-06-12,22.66
2018-06-13,22.93
2018-06-14,23.97
2018-06-15,24.26
2018-06-16,23.53
2018-06-17,23.5
2018-06-18,23.72
2018-06-19,23.32
2018-06-20,23.48
2018-06-21,22.95
2018-06-22,22.44
2018-06-23,22.34
2018-06-24,22.23
2018-06-25,22.65
2018-06-26,23.96
2018-06-27,23.77
2018-06-28,23.77
2018-06-29,23.76
2018-06-30,22.59
2018-07-01,23.73
2018-07-02,25.21
2018-07-03,25.02
2018-07-04,24.33
2018-07-05,25.55
2018-07-06,25.29
2018-07-07,24.16
2018-07-08,24.37
2018-07-09,25.16
2018-07-10,25.63
2018-07-11,25.82
2018-07-12,25.69
2018-07-13,25.14
2018-07-14,24.71
2018-07-15,24.97
2018-07-16,25.32
2018-07-17,25.14
2018-07-18,25.2
2018-07-19,25.28
2018-07-20,25.21
2018-07-21,24.95
2018-07-22,24.81
2018-07-23,25.16
2018-07-24,25.27
2018-07-25,25.39
2018-07-26,25.44
2018-07-27,25.34
2018-07-28,25.08
2018-07-29,25.01
2018-07-30,25.7
2018-07-31,25.83
2018-08-01,25.22
2018-08-02,25.51
2018-08-03,26.09
2018-08-04,25.37
2018-08-05,25.28
2018-08-06,26.68
2018-08-07,26.35
2018-08-08,26.32
2018-08-09,25.02
2018-08-10,24.8
2018-08-11,24.47
2018-08-12,25.14
2018-08-13,25.99
2018-08-14,25.38
2018-08-15,25.26
2018-08-16,26.09
2018-08-17,25.92
2018-08-18,25.57
2018-08-19,25.66
2018-08-20,25.88
2018-08-21,26.12
2018-08-22,27.22
2018-08-23,27.15
2018-08-24,27.24
2018-08-25,27.02
2018-08-26,27.11
2018-08-27,28.31
2018-08-28,28.17
2018-08-29,28.45
2018-08-30,28.8
2018-08-31,28.92
2018-09-01,28.56
2018-09-02,28.91
2018-09-03,29.55
2018-09-04,29.53
2018-09-05,29.5
2018-09-06,29.61
2018-09-07,29.6
2018-09-08,29.01
2018-09-09,29.43
2018-09-10,29.58
2018-09-11,29.05
2018-09-12,28.94
2018-09-13,29.01
2018-09-14,28.46
2018-09-15,27.32
2018-09-16,27.6
2018-09-17,28.6
2018-09-18,29.35
2018-09-19,29.56
2018-09-20,29.8
2018-09-21,29.13
2018-09-22,28.93
2018-09-23,28.74
2018-09-24,29.31
2018-09-25,29.48
2018-09-26,29.02
2018-09-27,28.9
2018-09-28,29.27
2018-09-29,28.01
2018-09-30,27.67
2018-10-01,27.53
2018-10-02,27.3
2018-10-03,27.0
2018-10-04,28.21
2018-10-05,27.12
2018-10-06,26.87
2018-10-07,27.01
2018-10-08,27.96
2018-10-09,28.17
2018-10-10,27.63
2018-10-11,26.88
2018-10-12,25.79
2018-10-13,25.59
2018-10-14,25.46
2018-10-15,28.25
2018-10-16,29.19
2018-10-17,28.6
2018-10-18,26.94
2018-10-19,25.61
2018-10-20,25.56
2018-10-21,25.75
2018-10-22,25.57
2018-10-23,25.63
2018-10-24,25.83
2018-10-25,26.67
2018-10-26,26.31
2018-10-27,25.19
2018-10-28,25.14
2018-10-29,26.56
2018-10-30,27.85
2018-10-31,27.03
2018-11-01,25.77
2018-11-02,25.59
2018-11-03,25.15
2018-11-04,24.88
2018-11-05,25.04
2018-11-06,24.97
2018-11-07,25.59
2018-11-08,25.69
2018-11-09,24.97
2018-11-10,24.37
2018-11-11,24.67
2018-11-12,27.04
2018-11-13,27.12
2018-11-14,26.94
2018-11-15,27.23
2018-11-16,26.91
2018-11-17,25.8
2018-11-18,26.22
2018-11-19,27.1
2018-11-20,26.55
2018-11-21,26.91
2018-11-22,27.28
2018-11-23,27.11
2018-11-24,25.66
2018-11-25,25.73
2018-11-26,26.1
2018-11-27,27.09
2018-11-28,26.93
2018-11-29,26.97
2018-11-30,26.83
2018-12-01,25.51
2018-12-02,25.5
2018-12-03,26.55
2018-12-04,26.74
2018-12-05,25.71
2018-12-06,25.2
2018-12-07,24.86
2018-12-08,24.6
2018-12-09,24.66
2018-12-10,25.76
2018-12-11,26.01
2018-12-12,26.38
2018-12-13,25.68
2018-12-14,25.4
2018-12-15,25.01
2018-12-16,24.94
2018-12-17,26.35
2018-12-18,26.62
2018-12-19,26.26
2018-12-20,25.72
2018-12-21,24.94
2018-12-22,24.37
2018-12-23,24.32
2018-12-24,24.72
2018-12-25,24.17
2018-12-26,24.41
2018-12-27,24.78
2018-12-28,24.86
2018-12-29,24.23
2018-12-30,24.44
2018-12-31,24.92
2019-01-01,24.45
2019-01-02,24.87
2019-01-03,24.67
2019-01-04,26.07
2019-01-05,25.21
2019-01-06,24.86
2019-01-07,25.26
2019-01-08,25.46
2019-01-09,26.26
2019-01-10,25.01
2019-01-11,25.83
2019-01-12,24.84
2019-01-13,24.65
2019-01-14,25.73
2019-01-15,27.12
2019-01-16,27.94
2019-01-17,26.38
2019-01-18,27.04
2019-01-19,25.77
2019-01-20,25.03
2019-01-21,26.65
2019-01-22,25.64
2019-01-23,24.45
2019-01-24,25.4
2019-01-25,24.87
2019-01-26,24.38
2019-01-27,23.87
2019-01-28,23.52
2019-01-29,23.75
2019-01-30,24.2
2019-01-31,23.23
2019-02-01,21.6
2019-02-02,20.8
2019-02-03,20.97
2019-02-04,23.93
2019-02-05,22.97
2019-02-06,22.51
2019-02-07,22.08
2019-02-08,21.88
2019-02-09,20.86
2019-02-10,20.64
2019-02-11,21.18
2019-02-12,20.81
2019-02-13,21.26
2019-02-14,20.73
2019-02-15,21.03
2019-02-16,19.98
2019-02-17,19.89
2019-02-18,20.03
2019-02-19,20.37
2019-02-20,20.45
2019-02-21,20.69
2019-02-22,20.7
2019-02-23,20.12
2019-02-24,19.99
2019-02-25,20.23
2019-02-26,19.82
2019-02-27,19.48
2019-02-28,19.15
2019-03-01,19.41
2019-03-02,18.6
2019-03-03,18.51
2019-03-04,19.13
2019-03-05,19.52
2019-03-06,18.93
2019-03-07,20.68
2019-03-08,19.98
2019-03-09,18.92
2019-03-10,18.6
2019-03-11,20.03
2019-03-12,19.14
2019-03-13,18.75
2019-03-14,19.04
2019-03-15,19.15
2019-03-16,17.23
2019-03-17,16.53
2019-03-18,17.42
2019-03-19,17.14
2019-03-20,17.33
2019-03-21,18.41
2019-03-22,17.92
2019-03-23,16.84
2019-03-24,16.63
2019-03-25,16.64
2019-03-26,16.01
2019-03-27,16.16
2019-03-28,17.12
2019-03-29,17.5
2019-03-30,16.07
2019-03-31,16.02
2019-04-01,18.43
2019-04-02,18.31
2019-04-03,17.95
2019-04-04,18.08
2019-04-05,17.46
2019-04-06,16.59
2019-04-07,16.65
2019-04-08,18.14
2019-04-09,20.41
2019-04-10,18.41
2019-04-11,19.79
2019-04-12,18.54
2019-04-13,18.5
2019-04-14,17.47
2019-04-15,16.48
2019-04-16,15.27
2019-04-17,15.33
2019-04-18,16.21
2019-04-19,15.94
2019-04-20,14.78
2019-04-21,16.24
2019-04-22,16.45
2019-04-23,15.07
2019-04-24,14.77
2019-04-25,15.04
2019-04-26,17.5
2019-04-27,17.0
2019-04-28,17.0
2019-04-29,18.17
2019-04-30,17.61
2019-05-01,14.59
2019-05-02,14.16
2019-05-03,14.54
2019-05-04,13.7
2019-05-05,13.84
2019-05-06,15.78
2019-05-07,16.35
2019-05-08,14.44
2019-05-09,14.78
2019-05-10,14.81
2019-05-11,14.52
2019-05-12,14.23
2019-05-13,15.06
2019-05-14,14.95
2019-05-15,15.07
2019-05-16,14.48
2019-05-17,14.12
2019-05-18,13.9
2019-05-19,13.98
2019-05-20,15.29
2019-05-21,15.3
2019-05-22,15.59
2019-05-23,15.55
2019-05-24,14.47
2019-05-25,13.62
2019-05-26,13.64
2019-05-27,14.03
2019-05-28,14.06
2019-05-29,13.58
2019-05-30,14.4
2019-05-31,14.63
2019-06-01,14.17
2019-06-02,14.04
2019-06-03,14.88
2019-06-04,14.2
2019-06-05,13.42
2019-06-06,13.02
2019-06-07,12.71
2019-06-08,12.75
2019-06-09,12.78
2019-06-10,13.71
2019-06-11,13.55
2019-06-12,13.88
2019-06-13,13.59
2019-06-14,13.52
2019-06-15,13.18
2019-06-16,13.34
2019-06-17,13.66
2019-06-18,13.17
2019-06-19,13.27
2019-06-20,13.2
2019-06-21,12.86
2019-06-22,12.37
2019-06-23,12.32
2019-06-24,13.03
2019-06-25,13.44
2019-06-26,13.15
2019-06-27,13.01
2019-06-28,13.65
2019-06-29,12.49
2019-06-30,12.47
2019-07-01,14.31
2019-07-02,14.92
2019-07-03,15.23
2019-07-04,15.0
2019-07-05,14.59
2019-07-06,14.05
2019-07-07,13.96
2019-07-08,14.3
2019-07-09,13.79
2019-07-10,14.24
2019-07-11,14.45
2019-07-12,14.55
2019-07-13,13.93
2019-07-14,13.8
2019-07-15,15.14
2019-07-16,15.88
2019-07-17,15.08
2019-07-18,14.64
2019-07-19,14.18
2019-07-20,13.37
2019-07-21,13.23
2019-07-22,15.01
2019-07-23,14.55
2019-07-24,13.98
2019-07-25,13.66
2019-07-26,13.21
2019-07-27,11.71
2019-07-28,11.55
2019-07-29,12.38
2019-07-30,12.29
2019-07-31,11.74
2019-08-01,12.75
2019-08-02,13.18
2019-08-03,12.8
2019-08-04,12.81
2019-08-05,13.53
2019-08-06,13.47
2019-08-07,13.32
2019-08-08,12.95
2019-08-09,12.53
2019-08-10,12.33
2019-08-11,11.83
2019-08-12,11.84
2019-08-13,11.67
2019-08-14,11.67
2019-08-15,11.38
2019-08-16,11.52
2019-08-17,11.16
2019-08-18,10.9
2019-08-19,10.93
2019-08-20,10.63
2019-08-21,10.82
2019-08-22,11.11
2019-08-23,11.3
2019-08-24,10.91
2019-08-25,10.75
2019-08-26,11.8
2019-08-27,13.03
2019-08-28,13.19
2019-08-29,13.27
2019-08-30,13.25
2019-08-31,11.44
2019-09-01,10.82
2019-09-02,10.75
2019-09-03,11.49
2019-09-04,10.84
2019-09-05,9.64
2019-09-06,9.13
2019-09-07,8.44
2019-09-08,8.93
2019-09-09,10.94
2019-09-10,10.24
2019-09-11,10.07
2019-09-12,10.35
2019-09-13,11.29
2019-09-14,10.86
2019-09-15,11.0
2019-09-16,14.11
2019-09-17,14.73
2019-09-18,14.58
2019-09-19,14.57
2019-09-20,13.72
2019-09-21,11.35
2019-09-22,11.38
2019-09-23,12.72
2019-09-24,13.19
2019-09-25,13.52
2019-09-26,13.81
2019-09-27,14.33
2019-09-28,13.3
2019-09-29,13.23
2019-09-30,13.95
2019-10-01,12.69
2019-10-02,11.91
2019-10-03,12.43
2019-10-04,13.61
2019-10-05,13.16
2019-10-06,12.93
2019-10-07,14.71
2019-10-08,14.37
2019-10-09,13.87
2019-10-10,12.85
2019-10-11,12.0
2019-10-12,12.06
2019-10-13,12.01
2019-10-14,12.16
2019-10-15,13.1
2019-10-16,13.41
2019-10-17,13.58
2019-10-18,13.02
2019-10-19,12.36
2019-10-20,12.7
2019-10-21,13.52
2019-10-22,14.08
2019-10-23,13.99
2019-10-24,13.72
2019-10-25,13.31
2019-10-26,12.93
2019-10-27,13.05
2019-10-28,13.89
2019-10-29,13.99
2019-10-30,13.59
2019-10-31,11.98
2019-11-01,9.04
2019-11-02,9.13
2019-11-03,8.84
2019-11-04,7.8
2019-11-05,10.06
2019-11-06,12.17
2019-11-07,12.2
2019-11-08,12.72
2019-11-09,12.64
2019-11-10,12.59
2019-11-11,14.7
2019-11-12,14.55
2019-11-13,14.42
2019-11-14,14.31
2019-11-15,14.57
2019-11-16,14.34
2019-11-17,13.96
2019-11-18,15.69
2019-11-19,15.87
2019-11-20,16.15
2019-11-21,15.79
2019-11-22,14.74
2019-11-23,13.63
2019-11-24,13.75
2019-11-25,15.48
2019-11-26,15.4
2019-11-27,14.98
2019-11-28,14.64
2019-11-29,15.26
2019-11-30,14.06
2019-12-01,14.52
2019-12-02,14.76
2019-12-03,15.28
2019-12-04,15.08
2019-12-05,14.36
2019-12-06,13.94
2019-12-07,13.82
2019-12-08,13.2
2019-12-09,13.4
2019-12-10,13.45
2019-12-11,13.5
2019-12-12,12.94
2019-12-13,12.45
2019-12-14,11.83
2019-12-15,11.73
2019-12-16,12.17
2019-12-17,12.68
2019-12-18,12.07
2019-12-19,10.64
2019-12-20,9.85
2019-12-21,10.09
2019-12-22,10.24
2019-12-23,9.86
2019-12-24,9.23
2019-12-25,8.95
2019-12-26,8.38
2019-12-27,9.09
2019-12-28,10.07
2019-12-29,11.59
2019-12-30,12.64
2019-12-31,11.8
2020-01-01,11.27
2020-01-02,11.61
2020-01-03,11.68
2020-01-04,11.77
2020-01-05,11.77
2020-01-06,11.99
2020-01-07,13.34
2020-01-08,14.48
2020-01-09,13.56
2020-01-10,12.15
2020-01-11,11.61
2020-01-12,11.87
2020-01-13,13.12
2020-01-14,12.03
2020-01-15,11.55
2020-01-16,11.41
2020-01-17,11.29
2020-01-18,11.1
2020-01-19,10.99
2020-01-20,11.48
2020-01-21,12.18
2020-01-22,13.06
2020-01-23,13.7
2020-01-24,13.45
2020-01-25,11.65
2020-01-26,11.2
2020-01-27,11.36
2020-01-28,10.91
2020-01-29,10.83
2020-01-30,10.43
2020-01-31,9.42
2020-02-01,9.48
2020-02-02,9.32
2020-02-03,10.21
2020-02-04,9.5
2020-02-05,10.1
2020-02-06,10.31
2020-02-07,10.13
2020-02-08,9.92
2020-02-09,9.7
2020-02-10,9.7
2020-02-11,9.88
2020-02-12,10.06
2020-02-13,9.9
2020-02-14,10.14
2020-02-15,9.33
2020-02-16,9.17
2020-02-17,9.53
2020-02-18,10.06
2020-02-19,11.12
2020-02-20,10.96
2020-02-21,10.85
2020-02-22,10.0
2020-02-23,10.0
2020-02-24,10.24
2020-02-25,9.21
2020-02-26,9.14
2020-02-27,9.01
2020-02-28,8.98
2020-02-29,8.75
2020-03-01,8.7
2020-03-02,8.44
2020-03-03,8.74
2020-03-04,8.96
2020-03-05,8.89
2020-03-06,8.89
2020-03-07,8.67
2020-03-08,8.77
2020-03-09,9.25
2020-03-10,9.03
2020-03-11,9.23
2020-03-12,9.26
2020-03-13,9.26
2020-03-14,9.13
2020-03-15,9.16
2020-03-16,10.09
2020-03-17,9.66
2020-03-18,9.08
2020-03-19,8.59
2020-03-20,8.03
2020-03-21,7.88
2020-03-22,8.16
2020-03-23,8.64
2020-03-24,8.62
2020-03-25,8.31
2020-03-26,7.54
2020-03-27,7.59
2020-03-28,7.35
2020-03-29,7.29
2020-03-30,7.09
2020-03-31,7.15
2020-04-01,8.14
2020-04-02,9.95
2020-04-03,8.29
2020-04-04,7.66
2020-04-05,7.63
2020-04-06,8.18
2020-04-07,8.06
2020-04-08,8.12
2020-04-09,8.05
2020-04-10,8.36
2020-04-11,8.14
2020-04-12,8.14
2020-04-13,8.43
2020-04-14,8.6
2020-04-15,8.07
2020-04-16,7.89
2020-04-17,7.24
2020-04-18,7.06
2020-04-19,7.06
2020-04-20,7.1
2020-04-21,6.96
2020-04-22,6.94
2020-04-23,6.67
2020-04-24,6.44
2020-04-25,5.86
2020-04-26,5.94
2020-04-27,6.34
2020-04-28,6.41
2020-04-29,6.45
2020-04-30,6.27
2020-05-01,5.69
2020-05-02,5.88
2020-05-03,5.9
2020-05-04,5.98
2020-05-05,5.91
2020-05-06,5.76
2020-05-07,5.49
2020-05-08,5.35
2020-05-09,5.41
2020-05-10,5.48
2020-05-11,5.8
2020-05-12,5.87
2020-05-13,5.81
2020-05-14,5.61
2020-05-15,5.44
2020-05-16,5.21
2020-05-17,5.17
2020-05-18,5.64
2020-05-19,5.53
2020-05-20,5.23
2020-05-21,5.18
2020-05-22,4.6
2020-05-23,4.23
2020-05-24,4.17
2020-05-25,4.6
2020-05-26,4.9
2020-05-27,4.94
2020-05-28,5.08
2020-05-29,5.2
2020-05-30,5.07
2020-05-31,5.12
2020-06-01,5.91
2020-06-02,6.12
2020-06-03,6.17
2020-06-04,5.68
2020-06-05,5.53
2020-06-06,5.46
2020-06-07,5.23
2020-06-08,6.01
2020-06-09,6.07
2020-06-10,5.77
2020-06-11,5.28
2020-06-12,5.21
2020-06-13,5.17
2020-06-14,5.34
2020-06-15,6.9
2020-06-16,7.3
2020-06-17,7.61
2020-06-18,8.05
2020-06-19,7.45
2020-06-20,6.78
2020-06-21,6.49
2020-06-22,6.86
2020-06-23,6.96
2020-06-24,7.33
2020-06-25,7.28
2020-06-26,6.98
2020-06-27,6.57
2020-06-28,6.53
2020-06-29,7.35
2020-06-30,7.38
2020-07-01,7.25
2020-07-02,6.78
2020-07-03,6.66
2020-07-04,6.05
2020-07-05,5.69
2020-07-06,6.19
2020-07-07,6.57
2020-07-08,7.39
2020-07-09,7.72
2020-07-10,6.73
2020-07-11,5.85
2020-07-12,5.67
2020-07-13,6.02
2020-07-14,5.44
2020-07-15,5.02
2020-07-16,5.56
2020-07-17,5.66
2020-07-18,5.37
2020-07-19,5.5
2020-07-20,5.81
2020-07-21,6.79
2020-07-22,7.28
2020-07-23,7.41
2020-07-24,7.12
2020-07-25,6.21
2020-07-26,6.13
2020-07-27,7.13
2020-07-28,6.92
2020-07-29,6.82
2020-07-30,7.32
2020-07-31,7.41
2020-08-01,7.26
2020-08-02,6.88
2020-08-03,8.1
2020-08-04,8.26
2020-08-05,9.29
2020-08-06,9.48
2020-08-07,9.62
2020-08-08,8.86
2020-08-09,8.67
2020-08-10,9.44
2020-08-11,9.67
2020-08-12,9.35
2020-08-13,9.15
2020-08-14,8.94
2020-08-15,8.26
2020-08-16,7.58
2020-08-17,9.26
2020-08-18,9.78
2020-08-19,8.79
2020-08-20,8.75
2020-08-21,8.56
2020-08-22,7.82
2020-08-23,7.4
2020-08-24,9.52
2020-08-25,10.8
2020-08-26,11.61
2020-08-27,12.33
2020-08-28,11.19
2020-08-29,9.39
2020-08-30,9.5
2020-08-31,11.28
2020-09-01,11.94
2020-09-02,11.65
2020-09-03,11.45
2020-09-04,11.23
2020-09-05,10.82
2020-09-06,10.85
2020-09-07,10.77
2020-09-08,11.35
2020-09-09,11.3
2020-09-10,11.33
2020-09-11,11.0
2020-09-12,9.79
2020-09-13,9.59
2020-09-14,11.49
2020-09-15,12.28
2020-09-16,12.05
2020-09-17,12.5
2020-09-18,11.68
2020-09-19,10.52
2020-09-20,10.55
2020-09-21,11.79
2020-09-22,12.05
2020-09-23,11.81
2020-09-24,10.91
2020-09-25,10.64
2020-09-26,10.32
2020-09-27,10.37
2020-09-28,11.23
2020-09-29,12.8
2020-09-30,13.24
2020-10-01,11.51
