Date,GasPrice
2020-10-02,10.96
2020-10-03,10.88
2020-10-04,10.95
2020-10-05,11.71
2020-10-06,12.32
2020-10-07,12.79
2020-10-08,13.18
2020-10-09,13.12
2020-10-10,12.66
2020-10-11,12.64
2020-10-12,12.67
2020-10-13,12.87
2020-10-14,12.98
2020-10-15,13.82
2020-10-16,14.43
2020-10-17,14.33
2020-10-18,14.01
2020-10-19,14.27
2020-10-20,14.46
2020-10-21,14.66
2020-10-22,14.95
2020-10-23,15.13
2020-10-24,14.83
2020-10-25,14.73
2020-10-26,14.88
2020-10-27,14.76
2020-10-28,14.6
2020-10-29,14.28
2020-10-30,13.92
2020-10-31,13.36
2020-11-01,13.14
2020-11-02,13.34
2020-11-03,13.3
2020-11-04,13.53
2020-11-05,13.79
2020-11-06,13.7
2020-11-07,13.49
2020-11-08,13.48
2020-11-09,14.04
2020-11-10,15.18
2020-11-11,14.05
2020-11-12,14.29
2020-11-13,14.33
2020-11-14,13.88
2020-11-15,13.75
2020-11-16,14.76
2020-11-17,14.83
2020-11-18,14.88
2020-11-19,14.2
2020-11-20,13.56
2020-11-21,13.14
2020-11-22,13.3
2020-11-23,15.28
2020-11-24,17.02
2020-11-25,16.4
2020-11-26,15.58
2020-11-27,16.1
2020-11-28,15.53
2020-11-29,15.78
2020-11-30,17.35
2020-12-01,17.36
2020-12-02,16.9
2020-12-03,17.52
2020-12-04,16.53
2020-12-05,15.99
2020-12-06,16.24
2020-12-07,16.24
2020-12-08,16.1
2020-12-09,18.56
2020-12-10,18.09
2020-12-11,17.03
2020-12-12,16.44
2020-12-13,16.34
2020-12-14,18.17
2020-12-15,18.67
2020-12-16,19.77
2020-12-17,19.51
2020-12-18,18.55
2020-12-19,17.73
2020-12-20,17.68
2020-12-21,18.73
2020-12-22,18.71
2020-12-23,19.32
2020-12-24,18.5
2020-12-25,17.93
2020-12-26,17.97
2020-12-27,18.31
2020-12-28,19.29
2020-12-29,21.09
2020-12-30,22.47
2020-12-31,21.95
2021-01-01,21.25
2021-01-02,21.03
2021-01-03,22.69
2021-01-04,26.7
2021-01-05,33.22
2021-01-06,37.1
2021-01-07,43.97
2021-01-08,55.18
2021-01-09,44.22
2021-01-10,41.31
2021-01-11,32.16
2021-01-12,31.02
2021-01-13,31.59
2021-01-14,30.54
2021-01-15,28.88
2021-01-16,27.61
2021-01-17,25.83
2021-01-18,29.66
2021-01-19,28.69
2021-01-20,25.57
2021-01-21,23.78
2021-01-22,22.58
2021-01-23,23.91
2021-01-24,23.38
2021-01-25,23.19
2021-01-26,22.99
2021-01-27,19.72
2021-01-28,20.12
2021-01-29,20.73
2021-01-30,20.01
2021-01-31,19.62
2021-02-01,18.52
2021-02-02,17.62
2021-02-03,17.64
2021-02-04,17.82
2021-02-05,18.01
2021-02-06,17.68
2021-02-07,17.58
2021-02-08,18.26
2021-02-09,18.56
2021-02-10,18.33
2021-02-11,18.32
2021-02-12,17.35
2021-02-13,16.69
2021-02-14,16.47
2021-02-15,16.02
2021-02-16,16.28
2021-02-17,16.26
2021-02-18,16.14
2021-02-19,16.1
2021-02-20,15.67
2021-02-21,15.64
2021-02-22,16.11
2021-02-23,15.85
2021-02-24,15.46
2021-02-25,16.02
2021-02-26,15.88
2021-02-27,15.27
2021-02-28,15.27
2021-03-01,16.53
2021-03-02,16.34
2021-03-03,16.51
2021-03-04,16.29
2021-03-05,16.32
2021-03-06,16.11
2021-03-07,16.38
2021-03-08,16.9
2021-03-09,16.95
2021-03-10,18.07
2021-03-11,17.98
2021-03-12,17.98
2021-03-13,17.57
2021-03-14,17.65
2021-03-15,18.54
2021-03-16,17.8
2021-03-17,17.19
2021-03-18,17.56
2021-03-19,17.59
2021-03-20,16.99
2021-03-21,16.96
2021-03-22,18.26
2021-03-23,18.88
2021-03-24,18.51
2021-03-25,18.75
2021-03-26,18.52
2021-03-27,17.73
2021-03-28,17.73
2021-03-29,18.11
2021-03-30,18.04
2021-03-31,18.19
2021-04-01,18.52
2021-04-02,18.93
2021-04-03,18.92
2021-04-04,18.56
2021-04-05,18.9
2021-04-06,19.66
2021-04-07,20.63
2021-04-08,20.77
2021-04-09,20.45
2021-04-10,19.64
2021-04-11,19.48
2021-04-12,20.88
2021-04-13,21.16
2021-04-14,21.07
2021-04-15,21.18
2021-04-16,21.51
2021-04-17,21.0
2021-04-18,21.38
2021-04-19,23.03
2021-04-20,22.62
2021-04-21,22.89
2021-04-22,22.39
2021-04-23,22.11
2021-04-24,20.8
2021-04-25,20.9
2021-04-26,22.14
2021-04-27,22.31
2021-04-28,22.72
2021-04-29,22.96
2021-04-30,23.58
2021-05-01,22.76
2021-05-02,23.61
2021-05-03,24.88
2021-05-04,26.35
2021-05-05,24.68
2021-05-06,24.56
2021-05-07,24.54
2021-05-08,23.75
2021-05-09,23.2
2021-05-10,23.32
2021-05-11,24.75
2021-05-12,25.23
2021-05-13,25.0
2021-05-14,25.06
2021-05-15,24.88
2021-05-16,24.97
2021-05-17,25.83
2021-05-18,25.39
2021-05-19,24.33
2021-05-20,23.45
2021-05-21,23.66
2021-05-22,23.81
2021-05-23,23.97
2021-05-24,23.76
2021-05-25,25.06
2021-05-26,26.11
2021-05-27,26.46
2021-05-28,26.42
2021-05-29,24.87
2021-05-30,24.59
2021-05-31,26.37
2021-06-01,25.73
2021-06-02,26.3
2021-06-03,25.64
2021-06-04,25.2
2021-06-05,25.18
2021-06-06,25.01
2021-06-07,26.25
2021-06-08,26.84
2021-06-09,27.83
2021-06-10,28.25
2021-06-11,28.08
2021-06-12,27.42
2021-06-13,27.22
2021-06-14,28.76
2021-06-15,29.33
2021-06-16,29.14
2021-06-17,29.5
2021-06-18,29.39
2021-06-19,28.7
2021-06-20,28.04
2021-06-21,29.69
2021-06-22,29.83
2021-06-23,30.51
2021-06-24,30.61
2021-06-25,31.25
2021-06-26,30.78
2021-06-27,30.92
2021-06-28,31.91
2021-06-29,32.53
2021-06-30,34.13
2021-07-01,36.13
2021-07-02,38.09
2021-07-03,35.68
2021-07-04,35.34
2021-07-05,36.9
2021-07-06,36.87
2021-07-07,36.82
2021-07-08,35.27
2021-07-09,34.38
2021-07-10,35.87
2021-07-11,35.91
2021-07-12,35.61
2021-07-13,35.43
2021-07-14,34.87
2021-07-15,34.26
2021-07-16,34.3
2021-07-17,34.5
2021-07-18,34.33
2021-07-19,36.78
2021-07-20,38.01
2021-07-21,37.41
2021-07-22,37.74
2021-07-23,36.64
2021-07-24,35.43
2021-07-25,35.47
2021-07-26,38.11
2021-07-27,37.77
2021-07-28,38.24
2021-07-29,39.38
2021-07-30,40.27
2021-07-31,38.87
2021-08-01,39.53
2021-08-02,41.55
2021-08-03,41.79
2021-08-04,41.99
2021-08-05,41.77
2021-08-06,41.93
2021-08-07,42.59
2021-08-08,42.71
2021-08-09,42.56
2021-08-10,43.58
2021-08-11,44.84
2021-08-12,45.79
2021-08-13,46.4
2021-08-14,48.57
2021-08-15,45.76
2021-08-16,46.06
2021-08-17,47.24
2021-08-18,47.36
2021-08-19,45.08
2021-08-20,42.98
2021-08-21,41.8
2021-08-22,41.43
2021-08-23,41.93
2021-08-24,43.22
2021-08-25,46.02
2021-08-26,47.43
2021-08-27,46.71
2021-08-28,46.28
2021-08-29,47.19
2021-08-30,49.69
2021-08-31,50.96
2021-09-01,52.48
2021-09-02,53.71
2021-09-03,53.11
2021-09-04,52.01
2021-09-05,51.52
2021-09-06,53.49
2021-09-07,54.14
2021-09-08,55.04
2021-09-09,58.54
2021-09-10,58.96
2021-09-11,59.17
2021-09-12,58.87
2021-09-13,61.77
2021-09-14,66.26
2021-09-15,71.29
2021-09-16,73.43
2021-09-17,67.35
2021-09-18,65.3
2021-09-19,62.33
2021-09-20,68.0
2021-09-21,71.65
2021-09-22,72.95
2021-09-23,70.21
2021-09-24,69.94
2021-09-25,68.61
2021-09-26,69.1
2021-09-27,71.93
2021-09-28,78.8
2021-09-29,82.28
2021-09-30,88.24
2021-10-01,97.8
2021-10-02,86.52
2021-10-03,86.34
2021-10-04,88.58
2021-10-05,96.99
2021-10-06,115.41
2021-10-07,107.99
2021-10-08,96.59
2021-10-09,91.63
2021-10-10,85.17
2021-10-11,83.09
2021-10-12,84.37
2021-10-13,88.29
2021-10-14,93.42
2021-10-15,97.37
2021-10-16,91.54
2021-10-17,91.84
2021-10-18,93.95
2021-10-19,90.86
2021-10-20,87.35
2021-10-21,89.43
2021-10-22,88.07
2021-10-23,89.37
2021-10-24,88.71
2021-10-25,92.75
2021-10-26,93.41
2021-10-27,90.61
2021-10-28,82.72
2021-10-29,71.32
2021-10-30,70.5
2021-10-31,68.86
2021-11-01,60.96
2021-11-02,63.52
2021-11-03,69.6
2021-11-04,75.09
2021-11-05,72.82
2021-11-06,71.08
2021-11-07,70.62
2021-11-08,74.57
2021-11-09,76.79
2021-11-10,72.71
2021-11-11,73.44
2021-11-12,75.94
2021-11-13,75.45
2021-11-14,74.61
2021-11-15,78.77
2021-11-16,82.67
2021-11-17,91.78
2021-11-18,98.15
2021-11-19,94.37
2021-11-20,93.27
2021-11-21,92.48
2021-11-22,91.42
2021-11-23,88.99
2021-11-24,96.17
2021-11-25,95.49
2021-11-26,95.4
2021-11-27,92.81
2021-11-28,92.81
2021-11-29,100.84
2021-11-30,100.54
2021-12-01,98.0
2021-12-02,96.55
2021-12-03,94.96
2021-12-04,93.25
2021-12-05,89.66
2021-12-06,91.71
2021-12-07,92.6
2021-12-08,96.66
2021-12-09,101.22
2021-12-10,101.15
2021-12-11,104.91
2021-12-12,107.67
2021-12-13,113.38
2021-12-14,119.23
2021-12-15,124.69
2021-12-16,129.74
2021-12-17,133.94
2021-12-18,137.53
2021-12-19,142.0
2021-12-20,146.99
2021-12-21,154.76
2021-12-22,172.12
2021-12-23,161.98
2021-12-24,122.85
2021-12-25,90.62
2021-12-26,96.73
2021-12-27,97.46
2021-12-28,93.5
2021-12-29,93.31
2021-12-30,91.05
2021-12-31,80.32
2022-01-01,57.89
2022-01-02,59.79
2022-01-03,66.53
2022-01-04,77.37
2022-01-05,88.46
2022-01-06,92.13
2022-01-07,91.81
2022-01-08,89.63
2022-01-09,89.27
2022-01-10,88.05
2022-01-11,84.69
2022-01-12,80.27
2022-01-13,76.96
2022-01-14,84.21
2022-01-15,87.05
2022-01-16,88.5
2022-01-17,86.41
2022-01-18,80.17
2022-01-19,76.47
2022-01-20,72.75
2022-01-21,73.9
2022-01-22,78.29
2022-01-23,80.11
2022-01-24,85.59
2022-01-25,88.55
2022-01-26,90.56
2022-01-27,90.32
2022-01-28,90.81
2022-01-29,91.63
2022-01-30,92.15
2022-01-31,87.81
2022-02-01,79.29
2022-02-02,77.26
2022-02-03,78.05
2022-02-04,79.04
2022-02-05,80.17
2022-02-06,80.36
2022-02-07,79.88
2022-02-08,78.7
2022-02-09,79.57
2022-02-10,76.37
2022-02-11,75.22
2022-02-12,75.18
2022-02-13,75.29
2022-02-14,77.83
2022-02-15,78.11
2022-02-16,69.69
2022-02-17,70.52
2022-02-18,70.68
2022-02-19,71.08
2022-02-20,73.04
2022-02-21,73.88
2022-02-22,74.18
2022-02-23,80.76
2022-02-24,97.96
2022-02-25,112.4
2022-02-26,100.46
2022-02-27,104.16
2022-02-28,106.01
2022-03-01,107.74
2022-03-02,123.51
2022-03-03,162.17
2022-03-04,169.39
2022-03-05,182.96
2022-03-06,181.54
2022-03-07,213.6
2022-03-08,224.38
2022-03-09,193.11
2022-03-10,135.78
2022-03-11,124.17
2022-03-12,111.43
2022-03-13,114.49
2022-03-14,115.9
2022-03-15,108.87
2022-03-16,107.18
2022-03-17,102.01
2022-03-18,102.07
2022-03-19,97.71
2022-03-20,96.82
2022-03-21,97.8
2022-03-22,94.11
2022-03-23,96.95
2022-03-24,108.14
2022-03-25,107.98
2022-03-26,98.32
2022-03-27,95.88
2022-03-28,95.71
2022-03-29,103.55
2022-03-30,109.66
2022-03-31,113.18
2022-04-01,118.01
2022-04-02,116.07
2022-04-03,115.12
2022-04-04,111.29
2022-04-05,107.03
2022-04-06,104.77
2022-04-07,102.32
2022-04-08,95.25
2022-04-09,97.87
2022-04-10,98.49
2022-04-11,93.34
2022-04-12,96.25
2022-04-13,94.09
2022-04-14,88.14
2022-04-15,80.52
2022-04-16,77.31
2022-04-17,73.85
2022-04-18,67.07
2022-04-19,68.69
2022-04-20,74.1
2022-04-21,82.85
2022-04-22,83.76
2022-04-23,77.85
2022-04-24,81.26
2022-04-25,85.51
2022-04-26,84.77
2022-04-27,83.14
2022-04-28,88.58
2022-04-29,81.32
2022-04-30,75.13
2022-05-01,77.69
2022-05-02,78.11
2022-05-03,80.01
2022-05-04,82.5
2022-05-05,83.66
2022-05-06,83.54
2022-05-07,79.72
2022-05-08,80.09
2022-05-09,80.92
2022-05-10,73.78
2022-05-11,70.64
2022-05-12,73.23
2022-05-13,80.21
2022-05-14,74.27
2022-05-15,73.91
2022-05-16,74.06
2022-05-17,73.28
2022-05-18,73.45
2022-05-19,76.02
2022-05-20,75.72
2022-05-21,72.87
2022-05-22,73.06
2022-05-23,74.93
2022-05-24,73.47
2022-05-25,75.82
2022-05-26,75.58
2022-05-27,72.03
2022-05-28,71.57
2022-05-29,72.18
2022-05-30,75.97
2022-05-31,80.07
2022-06-01,81.13
2022-06-02,77.3
2022-06-03,77.3
2022-06-04,75.53
2022-06-05,76.07
2022-06-06,74.85
2022-06-07,73.64
2022-06-08,71.75
2022-06-09,74.11
2022-06-10,78.97
2022-06-11,77.23
2022-06-12,77.12
2022-06-13,78.82
2022-06-14,82.27
2022-06-15,92.27
2022-06-16,105.24
2022-06-17,117.26
2022-06-18,106.8
2022-06-19,107.36
2022-06-20,113.44
2022-06-21,115.89
2022-06-22,116.77
2022-06-23,118.83
2022-06-24,118.01
2022-06-25,115.79
2022-06-26,116.14
2022-06-27,118.59
2022-06-28,119.4
2022-06-29,115.15
2022-06-30,119.37
2022-07-01,124.31
2022-07-02,122.84
2022-07-03,123.99
2022-07-04,129.84
2022-07-05,137.51
2022-07-06,142.32
2022-07-07,142.63
2022-07-08,150.79
2022-07-09,144.71
2022-07-10,144.43
2022-07-11,143.18
2022-07-12,141.2
2022-07-13,143.24
2022-07-14,144.12
2022-07-15,133.88
2022-07-16,112.0
2022-07-17,104.29
2022-07-18,108.2
2022-07-19,108.12
2022-07-20,112.63
2022-07-21,118.76
2022-07-22,122.33
2022-07-23,121.4
2022-07-24,122.07
2022-07-25,125.66
2022-07-26,128.7
2022-07-27,136.28
2022-07-28,141.55
2022-07-29,134.42
2022-07-30,112.97
2022-07-31,114.7
2022-08-01,120.57
2022-08-02,125.56
2022-08-03,129.48
2022-08-04,130.05
2022-08-05,130.68
2022-08-06,126.68
2022-08-07,124.26
2022-08-08,126.6
2022-08-09,127.59
2022-08-10,127.68
2022-08-11,139.04
2022-08-12,147.17
2022-08-13,144.53
2022-08-14,141.57
2022-08-15,144.56
2022-08-16,149.91
2022-08-17,158.05
2022-08-18,156.01
2022-08-19,161.86
2022-08-20,169.44
2022-08-21,174.09
2022-08-22,185.04
2022-08-23,209.03
2022-08-24,205.21
2022-08-25,215.44
2022-08-26,223.48
2022-08-27,217.24
2022-08-28,219.42
2022-08-29,225.03
2022-08-30,224.17
2022-08-31,204.32
2022-09-01,185.39
2022-09-02,154.72
2022-09-03,109.62
2022-09-04,109.07
2022-09-05,111.41
2022-09-06,122.83
2022-09-07,107.37
2022-09-08,108.9
2022-09-09,130.23
2022-09-10,133.92
2022-09-11,134.67
2022-09-12,137.83
2022-09-13,137.26
2022-09-14,141.54
2022-09-15,159.1
2022-09-16,139.14
2022-09-17,104.75
2022-09-18,106.98
2022-09-19,106.1
2022-09-20,115.56
2022-09-21,122.35
2022-09-22,119.65
2022-09-23,110.5
2022-09-24,94.37
2022-09-25,96.38
2022-09-26,93.03
2022-09-27,86.42
2022-09-28,92.02
2022-09-29,88.95
2022-09-30,82.35
2022-10-01,77.37
2022-10-02,83.84
2022-10-03,96.41
2022-10-04,101.75
2022-10-05,96.92
2022-10-06,89.53
2022-10-07,86.82
2022-10-08,77.71
2022-10-09,76.64
2022-10-10,80.6
2022-10-11,80.44
2022-10-12,75.69
2022-10-13,77.84
2022-10-14,69.96
2022-10-15,55.46
2022-10-16,52.39
2022-10-17,52.28
2022-10-18,35.17
2022-10-19,25.59
2022-10-20,32.38
2022-10-21,43.17
2022-10-22,36.95
2022-10-23,29.73
2022-10-24,38.83
2022-10-25,33.65
2022-10-26,41.37
2022-10-27,45.08
2022-10-28,43.76
2022-10-29,46.04
2022-10-30,43.27
2022-10-31,48.5
2022-11-01,51.95
2022-11-02,52.79
2022-11-03,53.21
2022-11-04,55.32
2022-11-05,45.71
2022-11-06,43.69
2022-11-07,43.87
2022-11-08,45.27
2022-11-09,47.89
2022-11-10,49.54
2022-11-11,52.69
2022-11-12,49.19
2022-11-13,49.98
2022-11-14,53.58
2022-11-15,53.84
2022-11-16,53.82
2022-11-17,52.76
2022-11-18,53.03
2022-11-19,51.66
2022-11-20,51.06
2022-11-21,52.3
2022-11-22,52.49
2022-11-23,66.22
2022-11-24,82.45
2022-11-25,88.36
2022-11-26,85.37
2022-11-27,84.21
2022-11-28,87.93
2022-11-29,94.84
2022-11-30,109.42
2022-12-01,114.65
2022-12-02,103.24
2022-12-03,117.37
2022-12-04,117.94
2022-12-05,119.22
2022-12-06,124.69
2022-12-07,122.3
2022-12-08,122.61
2022-12-09,126.72
2022-12-10,126.56
2022-12-11,127.68
2022-12-12,125.86
2022-12-13,118.84
2022-12-14,117.86
2022-12-15,115.21
2022-12-16,115.1
2022-12-17,111.74
2022-12-18,105.64
2022-12-19,101.24
2022-12-20,90.76
2022-12-21,84.99
2022-12-22,78.08
2022-12-23,73.45
2022-12-24,64.69
2022-12-25,67.76
2022-12-26,69.23
2022-12-27,70.76
2022-12-28,66.54
2022-12-29,63.05
2022-12-30,62.68
2022-12-31,57.91
2023-01-01,59.42
2023-01-02,62.71
2023-01-03,67.0
2023-01-04,64.91
2023-01-05,58.74
2023-01-06,59.74
2023-01-07,60.69
2023-01-08,61.28
2023-01-09,63.09
2023-01-10,66.33
2023-01-11,64.67
2023-01-12,62.28
2023-01-13,62.38
2023-01-14,61.31
2023-01-15,59.98
2023-01-16,58.94
2023-01-17,53.33
2023-01-18,54.53
2023-01-19,57.94
2023-01-20,58.82
2023-01-21,61.23
2023-01-22,62.58
2023-01-23,63.52
2023-01-24,60.3
2023-01-25,54.87
2023-01-26,51.36
2023-01-27,51.41
2023-01-28,51.88
2023-01-29,53.63
2023-01-30,56.53
2023-01-31,55.74
2023-02-01,55.99
2023-02-02,57.65
2023-02-03,56.4
2023-02-04,57.04
2023-02-05,57.38
2023-02-06,57.7
2023-02-07,56.12
2023-02-08,54.52
2023-02-09,53.15
2023-02-10,52.75
2023-02-11,52.63
2023-02-12,53.3
2023-02-13,53.47
2023-02-14,51.23
2023-02-15,52.36
2023-02-16,52.81
2023-02-17,50.48
2023-02-18,47.96
2023-02-19,48.14
2023-02-20,49.0
2023-02-21,49.82
2023-02-22,48.23
2023-02-23,49.27
2023-02-24,50.7
2023-02-25,50.22
2023-02-26,49.74
2023-02-27,49.63
2023-02-28,47.62
2023-03-01,48.04
2023-03-02,48.11
2023-03-03,47.49
2023-03-04,46.15
2023-03-05,47.1
2023-03-06,46.84
2023-03-07,44.82
2023-03-08,44.19
2023-03-09,42.55
2023-03-10,43.67
2023-03-11,47.94
2023-03-12,47.86
2023-03-13,49.55
2023-03-14,47.68
2023-03-15,45.7
2023-03-16,43.05
2023-03-17,42.66
2023-03-18,41.47
2023-03-19,41.91
2023-03-20,41.99
2023-03-21,39.95
2023-03-22,40.14
2023-03-23,39.81
2023-03-24,40.99
2023-03-25,39.26
2023-03-26,38.25
2023-03-27,39.68
2023-03-28,40.43
2023-03-29,40.08
2023-03-30,38.33
2023-03-31,36.74
2023-04-01,39.76
2023-04-02,40.35
2023-04-03,41.96
2023-04-04,43.68
2023-04-05,42.6
2023-04-06,41.04
2023-04-07,39.46
2023-04-08,39.7
2023-04-09,39.74
2023-04-10,39.63
2023-04-11,39.3
2023-04-12,39.13
2023-04-13,38.32
2023-04-14,37.13
2023-04-15,36.63
2023-04-16,36.65
2023-04-17,36.88
2023-04-18,36.81
2023-04-19,36.79
2023-04-20,36.41
2023-04-21,35.66
2023-04-22,34.59
2023-04-23,34.59
2023-04-24,34.59
2023-04-25,34.06
2023-04-26,35.76
2023-04-27,34.85
2023-04-28,35.32
2023-04-29,34.63
2023-04-30,34.67
2023-05-01,34.93
2023-05-02,35.74
2023-05-03,34.3
2023-05-04,33.2
2023-05-05,33.39
2023-05-06,32.95
2023-05-07,33.13
2023-05-08,33.2
2023-05-09,33.67
2023-05-10,32.39
2023-05-11,30.01
2023-05-12,28.06
2023-05-13,26.61
2023-05-14,26.69
2023-05-15,25.96
2023-05-16,25.64
2023-05-17,26.42
2023-05-18,26.6
2023-05-19,26.01
2023-05-20,25.78
2023-05-21,26.47
2023-05-22,27.68
2023-05-23,27.39
2023-05-24,27.19
2023-05-25,26.0
2023-05-26,24.33
2023-05-27,24.25
2023-05-28,24.95
2023-05-29,26.05
2023-05-30,25.59
2023-05-31,25.49
2023-06-01,25.68
2023-06-02,24.47
2023-06-03,23.81
2023-06-04,23.86
2023-06-05,24.15
2023-06-06,27.1
2023-06-07,25.65
2023-06-08,25.8
2023-06-09,26.91
2023-06-10,26.82
2023-06-11,27.07
2023-06-12,28.56
